relativetime/short/month@1, or, 589B, 46216207e1d2ea08
relativetime/short/month@1, pa, 660B, d9d7cfa459a20ba0
relativetime/short/month@1, pcm, 577B, 24202824dc172975
relativetime/short/month@1, pl, 570B, bc8df50bd862d8a4
relativetime/short/month@1, ps, 588B, 4f65064f5b3432e1
relativetime/short/month@1, pt, 515B, eb48beb4658c97ef
relativetime/short/month@1, pt-PT, 529B, 6ccb24d44f37b302
relativetime/short/month@1, qu, 484B, 118592bf18a69a63
relativetime/short/month@1, raj, 529B, 76ccd3da1a1583cc
relativetime/short/month@1, ro, 548B, 597e961782e87c17
relativetime/short/month@1, ru, 670B, 8ae82315955cce3b
relativetime/short/month@1, sah, 538B, 87ef6604334134f5
relativetime/short/month@1, sc, 541B, 9d812e41f4055239
relativetime/short/month@1, sd, 572B, d20500883986ab95
relativetime/short/month@1, si, 610B, bdcfddbc5db6e281
relativetime/short/month@1, sk, 547B, b7c73fda710349a7
relativetime/short/month@1, sl, 560B, bce26a85c55c3b2a
relativetime/short/month@1, so, 497B, a8bd8e930e616b1f
relativetime/short/month@1, sq, 540B, 83f7451910a98c8e
relativetime/short/month@1, sr, 591B, 66c9dd25928e8493
relativetime/short/month@1, sr-BA, 621B, bc23f82ab9c5a2b6
relativetime/short/month@1, sr-Latn, 532B, 3591aaceda6acd87
relativetime/short/month@1, sr-Latn-BA, 548B, 50de65a63afbe301
relativetime/short/month@1, sv, 528B, cfebb28cdbf8b8c
relativetime/short/month@1, sw, 539B, 8df2fecb6b3bb841
relativetime/short/month@1, syr, 576B, a1f48736eca98c94
relativetime/short/month@1, ta, 608B, 2fe9672ef704ef23
relativetime/short/month@1, te, 601B, 62651d882265c55a
relativetime/short/month@1, tg, 508B, b3fdf85ad0c2bd0
relativetime/short/month@1, th, 592B, 863a3f550b69df80
relativetime/short/month@1, ti, 582B, 1d2990c98aebcda8
relativetime/short/month@1, tk, 504B, 2b8bcd639bf7d10b
relativetime/short/month@1, to, 506B, 637513189df0a8b5
relativetime/short/month@1, tr, 505B, 6232a7b69947196
relativetime/short/month@1, tt, 523B, 9e5e9baa5b42d57
relativetime/short/month@1, ug, 584B, eedefc0ed1cee523
relativetime/short/month@1, uk, 674B, 42cd860c04847074
relativetime/short/month@1, und, 481B, 400786ee3c26ce01
relativetime/short/month@1, ur, 556B, 2126ab10563ada06
relativetime/short/month@1, uz, 513B, 7a86ee2a1b9d985e
relativetime/short/month@1, uz-Cyrl, 560B, 6fda2f249f055a49
relativetime/short/month@1, vec, 491B, d4c1ba4280bd6d7f
relativetime/short/month@1, vi, 514B, d03c6dc6a23559b8
relativetime/short/month@1, wo, 501B, e5c4cfd8fd913b65
relativetime/short/month@1, xh, 488B, f431614eb4e57a89
relativetime/short/month@1, xnr, 541B, 48476209e3a92859
relativetime/short/month@1, yo, 504B, e016cd70ac6b3509
relativetime/short/month@1, yo-BJ, 499B, f970e4f831552a21
relativetime/short/month@1, yrl, 536B, e764b0fee09a513c
relativetime/short/month@1, yue, 492B, 241f5abdb325b433
relativetime/short/month@1, yue-Hans, 492B, 70feca8d6b5e06d3
relativetime/short/month@1, zh, 487B, 49c21592f528e82
relativetime/short/month@1, zh-Hant, 489B, 293f2775c45675bf
relativetime/short/month@1, zu, 573B, 423bc25d08652f5
relativetime/short/quarter@1, <lookup>, 650B, 130 identifiers
relativetime/short/quarter@1, <total>, 73239B, 127 unique payloads
relativetime/short/quarter@1, af, 532B, 4aefaf59ca8d820b
relativetime/short/quarter@1, am, 558B, 563b4a094f311cde
relativetime/short/quarter@1, ar, 798B, 639272159766a1b0
relativetime/short/quarter@1, as, 677B, 9002eac9fa12d81c
relativetime/short/quarter@1, ast, 513B, e08bbf1a0de506ce
relativetime/short/quarter@1, az, 530B, 67ece6e3d1675dfb
relativetime/short/quarter@1, be, 667B, 796b1bf2918bee3b
relativetime/short/quarter@1, bg, 581B, 6b7ca6d2f8704798
relativetime/short/quarter@1, bn, 691B, 9c33599bf97e7a5e
relativetime/short/quarter@1, br, 598B, 1158a9d61b27a00b
relativetime/short/quarter@1, brx, 700B, bc255aaf6f770b31
relativetime/short/quarter@1, bs, 543B, 985295a12629ef49
relativetime/short/quarter@1, bs-Cyrl, 552B, 1f3618c464cac865
relativetime/short/quarter@1, ca, 541B, a0605c883c66a8ab
relativetime/short/quarter@1, chr, 586B, 8a2e254ff0512fd8
relativetime/short/quarter@1, cs, 526B, aa1eccea30f00d98
relativetime/short/quarter@1, cy, 657B, 6f17fee9edb990eb
relativetime/short/quarter@1, da, 515B, 74bb56bcb41e65f3
relativetime/short/quarter@1, de, 533B, bd6cafbdc09bc4c3
relativetime/short/quarter@1, dsb, 585B, 89821de6b622771a
relativetime/short/quarter@1, el, 589B, 7262fee8c358367e
relativetime/short/quarter@1, en, 508B, 293d81168717769e
relativetime/short/quarter@1, en-001, 502B, 6651edbdcf6d99db
relativetime/short/quarter@1, en-AU, 504B, 6eaf4cb2051687be
relativetime/short/quarter@1, en-CA, 504B, -> en-AU
relativetime/short/quarter@1, en-SG, 501B, d911014c5a0b405e
relativetime/short/quarter@1, es, 553B, 5f8442c87e7c3ed4
relativetime/short/quarter@1, es-MX, 538B, 23b56020d2a8619d
relativetime/short/quarter@1, et, 517B, 6097dab4a48feed4
relativetime/short/quarter@1, eu, 558B, ac97082eb71b87b1
relativetime/short/quarter@1, fa, 629B, ebf30726cf69e096
relativetime/short/quarter@1, ff-Adlm, 684B, 957c574faa8ba7f
relativetime/short/quarter@1, fi, 595B, 70e7d5bed8bea425
relativetime/short/quarter@1, fil, 561B, 661f72c7ee5af26e
relativetime/short/quarter@1, fo, 566B, 5446bf732af214c7
relativetime/short/quarter@1, fr, 546B, 8206de0907018078
relativetime/short/quarter@1, fr-CA, 528B, 95dcbfd29dadccbf
relativetime/short/quarter@1, ga, 667B, 1d6ed63d1ff92340
relativetime/short/quarter@1, gd, 571B, d6bfceacac0120ee
relativetime/short/quarter@1, gl, 519B, 18b77644df1550d2
relativetime/short/quarter@1, gu, 739B, bb3c22c83ef99cad
relativetime/short/quarter@1, ha, 556B, e18cbf1eee7130ee
relativetime/short/quarter@1, he, 660B, 3c4daa2a99222008
relativetime/short/quarter@1, hi, 675B, 59911eb575471726
relativetime/short/quarter@1, hi-Latn, 516B, 245fbf869c97edbe
relativetime/short/quarter@1, hr, 528B, fddeddeac3290690
relativetime/short/quarter@1, hsb, 584B, f0ea8dda0116ad60
relativetime/short/quarter@1, hu, 575B, 259cc06699b079d1
relativetime/short/quarter@1, hy, 590B, 123614e91c8b3cfc
relativetime/short/quarter@1, ia, 541B, ce4aee9451dd9ce9
relativetime/short/quarter@1, id, 498B, 2956de138256dac8
relativetime/short/quarter@1, ig, 517B, 284fa23f6a60b326
relativetime/short/quarter@1, is, 546B, d5dad4b069344b06
relativetime/short/quarter@1, it, 521B, d6435b13d8b97e45
relativetime/short/quarter@1, ja, 507B, 2beda91f96c89e25
relativetime/short/quarter@1, jv, 518B, 834d46c236bcdf1e
relativetime/short/quarter@1, ka, 678B, 68afc6ca8880e4ea
relativetime/short/quarter@1, kea, 518B, 2cad99bb7f852825
relativetime/short/quarter@1, kgp, 553B, a4175715f93fedf9
relativetime/short/quarter@1, kk, 588B, c4380a9d0113fcdc
relativetime/short/quarter@1, km, 615B, ffa1413b9ad7fd98
relativetime/short/quarter@1, kn, 731B, 1cd3ebc7824901fc
relativetime/short/quarter@1, ko, 504B, 648454738fdba7d7
relativetime/short/quarter@1, kok, 649B, b0dcc59b738db65a
relativetime/short/quarter@1, ky, 609B, 2cc833b1fab91189
relativetime/short/quarter@1, lb, 515B, 7ec7e2710db4c386
relativetime/short/quarter@1, lo, 574B, 4c198f617f0e39ff
relativetime/short/quarter@1, lt, 581B, 47c9a708807c61a8
relativetime/short/quarter@1, lv, 570B, 9f79cc152a2def75
relativetime/short/quarter@1, mai, 599B, a615d3a2eca6f799
relativetime/short/quarter@1, mi, 503B, ba8013ad45939d66
relativetime/short/quarter@1, mk, 634B, a5a91a2d406803a9
relativetime/short/quarter@1, ml, 637B, dc2008fe2aaa9ba2
relativetime/short/quarter@1, mn, 624B, 1e4da2218203347f
relativetime/short/quarter@1, mr, 724B, 2c742ae3635e3751
relativetime/short/quarter@1, ms, 505B, 9c6420a72042b2a7
relativetime/short/quarter@1, mt, 801B, 5d391ebbfe82a9a9
relativetime/short/quarter@1, my, 741B, f61b1e4b763a1813
relativetime/short/quarter@1, ne, 606B, 93561e62d3b51af3
relativetime/short/quarter@1, nl, 541B, 12556476c664fe52
relativetime/short/quarter@1, nn, 516B, 6f5e13d4fa624ee0
relativetime/short/quarter@1, no, 516B, d91b307bd288b0b0
relativetime/short/quarter@1, or, 649B, 46276e3f21d93a63
relativetime/short/quarter@1, pa, 687B, fd38518442b6a17b
relativetime/short/quarter@1, pcm, 600B, 8ad911afec84c51f
relativetime/short/quarter@1, pl, 563B, 2fc9f08bc5cab610
relativetime/short/quarter@1, ps, 566B, 1fbbe71e99f1ff0b
relativetime/short/quarter@1, pt, 532B, 83cc9ba15aa09e87
relativetime/short/quarter@1, pt-PT, 534B, 42adb429b14170d0
relativetime/short/quarter@1, qu, 502B, ded672326ed32df1
relativetime/short/quarter@1, ro, 550B, bbfd105733daefdf
relativetime/short/quarter@1, ru, 649B, 7d97dae90a2af015
relativetime/short/quarter@1, sah, 591B, 57a1c37a4bccf0ce
relativetime/short/quarter@1, sc, 546B, d8753378b6c2085e
relativetime/short/quarter@1, sd, 593B, 40d9373dfb28b966
relativetime/short/quarter@1, si, 635B, 1e6b4b824a83c7c1
relativetime/short/quarter@1, sk, 602B, dd66627fd43c2c03
relativetime/short/quarter@1, sl, 610B, 59c73503f1dedbe8
relativetime/short/quarter@1, so, 508B, 56c5caeca76d4e7f
relativetime/short/quarter@1, sq, 572B, cf0364b5465e397b
relativetime/short/quarter@1, sr, 606B, c2e5c171f2c17650
relativetime/short/quarter@1, sr-BA, 618B, dc155b60eee2729b
relativetime/short/quarter@1, sr-Latn, 538B, 5b8dc876df9d23d2
relativetime/short/quarter@1, sr-Latn-BA, 545B, 674500424404ef9
relativetime/short/quarter@1, sv, 514B, 8d0ef9049c50412d
relativetime/short/quarter@1, sw, 568B, eef034519afd77a3
relativetime/short/quarter@1, syr, 588B, be6a852bea57c90d
relativetime/short/quarter@1, ta, 647B, 8ca5e1ab381ad1cf
relativetime/short/quarter@1, te, 701B, 3f21a14cac652cd7
relativetime/short/quarter@1, tg, 547B, 5bbbe012e2351772
relativetime/short/quarter@1, th, 607B, 5fab891e956e5ef1
relativetime/short/quarter@1, ti, 582B, b91221d72f347e01
relativetime/short/quarter@1, tk, 534B, 96400a1c78ec1088
relativetime/short/quarter@1, to, 518B, 96833bd1d49c0ba5
relativetime/short/quarter@1, tr, 526B, 6f1458a3f0498574
relativetime/short/quarter@1, tt, 549B, e5759befb75d431e
relativetime/short/quarter@1, uk, 637B, 3dfa2f37d5091acb
relativetime/short/quarter@1, und, 487B, ae838238541b0575
relativetime/short/quarter@1, ur, 593B, 7817cde24c139c1b
relativetime/short/quarter@1, uz, 542B, d7d88279e37c1508
relativetime/short/quarter@1, vi, 504B, 8addfe272444efc4
relativetime/short/quarter@1, wo, 524B, 4bdfc8e25519d6d4
relativetime/short/quarter@1, yrl, 573B, 269ddc818cddddf4
relativetime/short/quarter@1, yue, 477B, 551bd870113676d9
relativetime/short/quarter@1, yue-Hans, 477B, 4e54c43b056e4a5
relativetime/short/quarter@1, zh, 496B, fd90f21ba491115f
relativetime/short/quarter@1, zh-HK, 477B, -> yue
relativetime/short/quarter@1, zh-Hant, 486B, 3c7902ac02bf56c6
relativetime/short/quarter@1, zh-MO, 477B, -> yue
relativetime/short/quarter@1, zu, 544B, 3c22941f9fe4dc65
relativetime/short/second@1, <lookup>, 662B, 133 identifiers
relativetime/short/second@1, <total>, 66447B, 130 unique payloads
relativetime/short/second@1, af, 476B, fb8263b4aee69dad
relativetime/short/second@1, am, 558B, a7465aa8b4b7a7db
relativetime/short/second@1, ar, 701B, f97073a2d12a6e83
relativetime/short/second@1, as, 589B, 77a4028a4b73cf40
relativetime/short/second@1, ast, 478B, 55eefbcf9d563120
relativetime/short/second@1, az, 509B, 89a6678f1eb5723f
relativetime/short/second@1, be, 545B, 67a26b9208c52272
relativetime/short/second@1, bg, 515B, 4ff38b7c9f8d9013
relativetime/short/second@1, blo, 453B, 41d2216dace35e59
relativetime/short/second@1, bn, 580B, 802b1067c7147989
relativetime/short/second@1, br, 514B, e062db577ba8adf2
relativetime/short/second@1, brx, 577B, d7fe59272fa2948
relativetime/short/second@1, bs, 500B, 18b955ae2363cddd
relativetime/short/second@1, bs-Cyrl, 557B, 52306d7a557f12
relativetime/short/second@1, ca, 480B, ada1fb9a042e045c
relativetime/short/second@1, chr, 511B, c6cc071a0c2dbc9f
relativetime/short/second@1, cs, 496B, ef09e8766af8ebde
relativetime/short/second@1, cy, 597B, 632d25ab9145141
relativetime/short/second@1, da, 479B, 8230e5413b9b6fb6
relativetime/short/second@1, de, 478B, a518549dc7f49155
relativetime/short/second@1, dsb, 521B, 1fcf0d3c47e0297b
relativetime/short/second@1, el, 529B, e2fb5b3396ae30e
relativetime/short/second@1, en, 476B, 215b40f919437a16
relativetime/short/second@1, en-001, 472B, a0084ebd0fddc075
relativetime/short/second@1, en-AU, 474B, 2c9f78a43d2ac8cc
relativetime/short/second@1, en-CA, 474B, -> en-AU
relativetime/short/second@1, es, 482B, 86072e7420e89c9c
relativetime/short/second@1, es-AR, 494B, 5812422e707005b8
relativetime/short/second@1, es-MX, 468B, 3ccebed27f8f822f
relativetime/short/second@1, es-PY, 494B, -> es-AR
relativetime/short/second@1, et, 487B, 62e408053a56c705
relativetime/short/second@1, eu, 500B, dd02a3b678120089
relativetime/short/second@1, fa, 521B, f9a4e03185145fdf
relativetime/short/second@1, ff-Adlm, 627B, db0009c78f09c085
relativetime/short/second@1, fi, 484B, a2934760e8094adb
relativetime/short/second@1, fil, 499B, 9ea9369873800dab
relativetime/short/second@1, fo, 484B, 1c932f96eb00ac3b
relativetime/short/second@1, fr, 485B, 1e151be468e4f3e9
relativetime/short/second@1, fy, 491B, 74164c113dd93257
relativetime/short/second@1, ga, 593B, ef13d6125fc8e9cf
relativetime/short/second@1, gd, 513B, ebe8357028ab6c4a
relativetime/short/second@1, gl, 466B, 8219ba1a50949a1e
relativetime/short/second@1, gu, 574B, 575b9d1b0437b02f
relativetime/short/second@1, ha, 510B, 884aef5d9e72ef74
relativetime/short/second@1, he, 587B, 9195a8c024319fab
relativetime/short/second@1, hi, 531B, dd60a46d56688dab
relativetime/short/second@1, hi-Latn, 484B, 9b2675b6225b358
relativetime/short/second@1, hr, 481B, d8b589a5ae9ddb0f
relativetime/short/second@1, hsb, 521B, e46f3cce34e00956
relativetime/short/second@1, hu, 525B, a606455af0bb1630
relativetime/short/second@1, hy, 503B, f7776e9e8c62bc51
relativetime/short/second@1, ia, 480B, a65fa9e7c30522fc
relativetime/short/second@1, id, 464B, 90cc107ce8fd9fa
relativetime/short/second@1, ig, 454B, fd82e31d6b872388
relativetime/short/second@1, is, 488B, 9d11028132d2a918
relativetime/short/second@1, it, 476B, 4dd1bc2b13c087d
relativetime/short/second@1, ja, 456B, 164364eec7dd1b8b
relativetime/short/second@1, jv, 470B, 2f49c0ea94e9d398
relativetime/short/second@1, ka, 517B, 9fd8354fd8ff2481
relativetime/short/second@1, kea, 464B, 7af1cc02a78080f1
relativetime/short/second@1, kgp, 493B, ec2b2618305a5b3c
relativetime/short/second@1, kk, 525B, 7ef05b7b5fc4fb9d
relativetime/short/second@1, km, 510B, a600cbefb428337e
relativetime/short/second@1, kn, 610B, 645a12d3e0ded3bf
relativetime/short/second@1, ko, 459B, f0f8fd086c464cc
relativetime/short/second@1, kok, 500B, cd883176afee6e92
relativetime/short/second@1, ku, 450B, 1b0b65d1bbbba6fc
relativetime/short/second@1, ky, 523B, 24a9dbff1483c3a8
relativetime/short/second@1, lb, 484B, 2398d86411a60a80
relativetime/short/second@1, lo, 493B, d68c9ad91a6d997
relativetime/short/second@1, lt, 524B, 4f51beb5f4976d39
relativetime/short/second@1, lv, 507B, 62cda854fca7aa1
relativetime/short/second@1, mai, 519B, 22416144f62d2643
relativetime/short/second@1, mi, 456B, 6a286f3e47f9eb47
relativetime/short/second@1, mk, 507B, b0481786acd40fa2
relativetime/short/second@1, ml, 601B, d97bd5f1559836da
relativetime/short/second@1, mn, 515B, a03a889f5b378187
relativetime/short/second@1, mr, 556B, c0eb7bf779911d51
relativetime/short/second@1, ms, 466B, dc67bd77b790ab78
relativetime/short/second@1, mt, 562B, a4c744eda4586956
relativetime/short/second@1, my, 544B, 45eb1786fe139f8e
relativetime/short/second@1, ne, 586B, 919501ac3a5aa103
relativetime/short/second@1, nl, 487B, 7ca0f5365075d8a4
relativetime/short/second@1, nn, 485B, c24d5dd63bea74b0
relativetime/short/second@1, no, 484B, 6cc3da18217cc4f2
relativetime/short/second@1, or, 550B, 2c78cd07e6e6499
relativetime/short/second@1, pa, 582B, 7a2ed5be3108df4b
relativetime/short/second@1, pcm, 532B, d350bd299691cca5
relativetime/short/second@1, pl, 516B, 44dfb189b07150a2
relativetime/short/second@1, ps, 527B, 2b41f7a29df48ea9
relativetime/short/second@1, pt, 478B, f083a653f0a779d8
relativetime/short/second@1, pt-PT, 480B, 87949ba99ff3f02f
relativetime/short/second@1, ro, 506B, 720bd2043ebd7367
relativetime/short/second@1, ru, 607B, 4c877e7fdcfb1a2
relativetime/short/second@1, sah, 514B, 8de6a6eb91ad3f3e
relativetime/short/second@1, sc, 495B, dcabbb63667ba0ce
relativetime/short/second@1, sd, 523B, 3fae0b04bde8d708
relativetime/short/second@1, si, 571B, 53b94005acf8c1b3
relativetime/short/second@1, sk, 488B, bb237f60accb7ef0
relativetime/short/second@1, sl, 499B, 9c2b48b920d5e0fb
relativetime/short/second@1, so, 485B, d436dee574cd44d7
relativetime/short/second@1, sq, 487B, 2c7e1902dac3afa1
relativetime/short/second@1, sr, 531B, 643f029d2299642e
relativetime/short/second@1, sr-BA, 543B, eb908c79181766c3
relativetime/short/second@1, sr-Latn, 494B, ad6705b25ad102f6
relativetime/short/second@1, sr-Latn-BA, 500B, -> bs
relativetime/short/second@1, sv, 478B, fff180c88a556b56
relativetime/short/second@1, sw, 519B, 212ab308359d78cf
relativetime/short/second@1, syr, 525B, c06a79d5c7ab49f8
relativetime/short/second@1, ta, 542B, 2e44122ae98180c6
relativetime/short/second@1, te, 573B, c0c5fdc191d0baf
relativetime/short/second@1, tg, 484B, 66ebd4ba71c64022
relativetime/short/second@1, th, 523B, f736b6a8f453cfbc
relativetime/short/second@1, ti, 531B, 5d448c44eb2d3e1d
relativetime/short/second@1, tk, 481B, 8e16fca67b941d2c
relativetime/short/second@1, to, 486B, 17ca1a5909e39c88
relativetime/short/second@1, tr, 485B, 7d703da211043f0e
relativetime/short/second@1, tt, 466B, eb83a5bf3c1a9688
relativetime/short/second@1, ug, 558B, bbcba190c9df18f6
relativetime/short/second@1, uk, 553B, de07001385d6d925
relativetime/short/second@1, und, 448B, dad3eb35ee2d336a
relativetime/short/second@1, ur, 519B, d982e92fd400183f
relativetime/short/second@1, ur-IN, 515B, 3e858c51caa9a60a
relativetime/short/second@1, uz, 502B, 12b572273fbc25fe
relativetime/short/second@1, uz-Cyrl, 545B, cafd8f577926c3e7
relativetime/short/second@1, vi, 480B, 761fe187f955e46
relativetime/short/second@1, wo, 469B, 7c423ebec8d9549b
relativetime/short/second@1, yrl, 501B, 1e167788822ec4d
relativetime/short/second@1, yue, 459B, 57dee1d1c4245e0
relativetime/short/second@1, yue-Hans, 459B, 1f3e2a82230d626c
relativetime/short/second@1, zh, 457B, 7f5f5e3f405c3b19
relativetime/short/second@1, zh-Hant, 459B, 8bab2302903ce23f
relativetime/short/second@1, zu, 532B, 9a804b3f7323e4b6
relativetime/short/week@1, <lookup>, 729B, 146 identifiers
relativetime/short/week@1, <total>, 80332B, 144 unique payloads
relativetime/short/week@1, af, 510B, 9638ebd9b996e074
relativetime/short/week@1, am, 639B, ae0e803eff4c6020
relativetime/short/week@1, ar, 783B, 2e8f262acfd736c2
relativetime/short/week@1, as, 649B, ac4bf1d00130554e
relativetime/short/week@1, ast, 519B, 93a0711c1bde205a
relativetime/short/week@1, az, 551B, 2157d3bb508dc41a
relativetime/short/week@1, be, 638B, 5f9f4082221a9a63
relativetime/short/week@1, bg, 581B, be1ea685c9501cb9
relativetime/short/week@1, bgc, 541B, 646f64ddcf654f5f
relativetime/short/week@1, blo, 477B, cd13d40438dcf8a6
relativetime/short/week@1, bn, 628B, 2d3329132a4de6d4
relativetime/short/week@1, br, 598B, 9efa1dc1f1e8cb28
relativetime/short/week@1, brx, 664B, 2d4b53176940aea8
relativetime/short/week@1, bs, 545B, acf7b3df60c9a8ef
relativetime/short/week@1, bs-Cyrl, 603B, 78a6df03c02c23cd
relativetime/short/week@1, ca, 543B, c01be79569fd43cd
relativetime/short/week@1, ceb, 496B, 906a5c6cb93f82a1
relativetime/short/week@1, chr, 569B, 6cf99724251c507
relativetime/short/week@1, cs, 569B, dbe45a749d94ace5
relativetime/short/week@1, cv, 495B, 5eaf6d568bdc66a0
relativetime/short/week@1, cy, 636B, eb89e4812df0b47d
relativetime/short/week@1, da, 510B, 2d14fac180d2d985
relativetime/short/week@1, de, 522B, 9708117ea6341c26
relativetime/short/week@1, dsb, 571B, ce2e640b6ffa56
relativetime/short/week@1, el, 599B, d64572ddda87f621
relativetime/short/week@1, en, 499B, 886d04f9cddf7f17
relativetime/short/week@1, en-001, 492B, c901be8d47db8449
relativetime/short/week@1, en-AU, 494B, 6e8b7dc7f1ab4172
relativetime/short/week@1, en-CA, 494B, -> en-AU
relativetime/short/week@1, es, 524B, 24d1d641ec9ce379
relativetime/short/week@1, es-419, 524B, 54b5ff538ad606d8
relativetime/short/week@1, es-MX, 510B, b6554c311bea3a87
relativetime/short/week@1, es-US, 528B, 2929845629bac2c8
