currency/displayname/v1, <lookup>, 199898B, 32068 identifiers
currency/displayname/v1, ja/MZE, 58B, 35B, 67af9144f01adc9c
currency/displayname/v1, ja/MZM, 72B, 49B, efccefc1dea49ff8
currency/displayname/v1, ja/MZN, 58B, 35B, 78d68acb6ef0958a
currency/displayname/v1, ja/NAD, 43B, 20B, c0b481e194aea6b9
currency/displayname/v1, ja/NGN, 52B, 29B, 1f1c971a7b8b505a
currency/displayname/v1, ja/NIC, 66B, 43B, 6762e083f91ce020
currency/displayname/v1, ja/NIO, 59B, 36B, 20b21c804061e6bc
currency/displayname/v1, ja/NLG, 49B, 26B, 4f8588f32881cf5
currency/displayname/v1, ja/NOK, 52B, 29B, f282ea4e6c0c2afe
currency/displayname/v1, ja/NPR, 46B, 23B, 97516211df45d9fa
currency/displayname/v1, ja/NZD, 55B, 32B, 8e335ec5ab1326f5
currency/displayname/v1, ja/OMR, 46B, 23B, 980851da73ec4e55
currency/displayname/v1, ja/PAB, 46B, 23B, 1713654e6b00a173
currency/displayname/v1, ja/PEI, 46B, 23B, 7a0faf25896993f9
currency/displayname/v1, ja/PEN, 40B, 17B, 224d665985a6a6c9
currency/displayname/v1, ja/PES, 54B, 31B, 8684d0e9dd4054e7
currency/displayname/v1, ja/PGK, 58B, 35B, 9ebea6a37e5fed67
currency/displayname/v1, ja/PHP, 46B, 23B, 4baaf289a1c34154
currency/displayname/v1, ja/PKR, 49B, 26B, a030781b81504628
currency/displayname/v1, ja/PLN, 55B, 32B, 8240c64ee0096994
currency/displayname/v1, ja/PLZ, 69B, 46B, cac036d7b5eeadde
currency/displayname/v1, ja/PTE, 55B, 32B, c35beb44eaebde76
currency/displayname/v1, ja/PYG, 52B, 29B, a456439e4fa7d44d
currency/displayname/v1, ja/QAR, 46B, 23B, 250d07b09a83de5
currency/displayname/v1, ja/RHD, 46B, 23B, 300305c3fcf0d9cc
currency/displayname/v1, ja/ROL, 60B, 37B, 6736f35f6246dcf5
currency/displayname/v1, ja/RON, 46B, 23B, 7131dde04b9b384f
currency/displayname/v1, ja/RSD, 52B, 29B, 10f7d1a4295e359d
currency/displayname/v1, ja/RUB, 46B, 23B, 3ace8c1d62a1fc2d
currency/displayname/v1, ja/RUR, 60B, 37B, 23e1c3d03de27e70
currency/displayname/v1, ja/RWF, 46B, 23B, 9cdd1127655f2697
currency/displayname/v1, ja/SAR, 43B, 20B, a8ce616ce0b5656d
currency/displayname/v1, ja/SBD, 49B, 26B, deb4fecd2e5e146c
currency/displayname/v1, ja/SCR, 49B, 26B, 6c4a2647fbd286c4
currency/displayname/v1, ja/SDD, 66B, 43B, 474fa1b6823fa54
currency/displayname/v1, ja/SDG, 46B, 23B, aeadd84d39e5bda7
currency/displayname/v1, ja/SDP, 60B, 37B, a0f8399ea560a8f9
currency/displayname/v1, ja/SEK, 55B, 32B, 1c6ef425f0d4e478
currency/displayname/v1, ja/SGD, 49B, 26B, aa1ddc876e96695b
currency/displayname/v1, ja/SHP, 52B, 29B, c719d59f51a03aa4
currency/displayname/v1, ja/SIT, 52B, 29B, 56e421168e4885b5
currency/displayname/v1, ja/SKK, 49B, 26B, 53baaadb6ad7962
currency/displayname/v1, ja/SLE, 52B, 29B, 37a6da2fe488b509
currency/displayname/v1, ja/SLL, 66B, 43B, a9a023539babb8e6
currency/displayname/v1, ja/SOS, 49B, 26B, 27b844de8beba638
currency/displayname/v1, ja/SRD, 43B, 20B, 5a58ee440218facb
currency/displayname/v1, ja/SRG, 49B, 26B, b74b2d7e64590b28
currency/displayname/v1, ja/SSP, 49B, 26B, 53eec78e14944cc
currency/displayname/v1, ja/STD, 78B, 55B, 835036474c9da03a
currency/displayname/v1, ja/STN, 64B, 41B, 188fe4bcc343c0db
currency/displayname/v1, ja/SUR, 43B, 20B, 11faebae82f4f9ce
currency/displayname/v1, ja/SVC, 55B, 32B, 7add582665a24dc1
currency/displayname/v1, ja/SYP, 43B, 20B, 676a058619bac0be
currency/displayname/v1, ja/SZL, 58B, 35B, 32832b1abe5c6079
currency/displayname/v1, ja/THB, 40B, 17B, fe2f5f7a2dff4cab
currency/displayname/v1, ja/TJR, 55B, 32B, b2453e5971545d16
currency/displayname/v1, ja/TJS, 52B, 29B, d7045c87e4338051
currency/displayname/v1, ja/TMM, 72B, 49B, 11a9bcbf509f22b4
currency/displayname/v1, ja/TMT, 58B, 35B, 4c32b0d1d262cb16
currency/displayname/v1, ja/TND, 55B, 32B, e5c1727fa7d36f19
currency/displayname/v1, ja/TOP, 49B, 26B, 42de2fb973e2e28
currency/displayname/v1, ja/TPE, 55B, 32B, 302c1c1ee7cf5fb2
currency/displayname/v1, ja/TRL, 54B, 31B, 9f2061dcda0a53b9
currency/displayname/v1, ja/TRY, 40B, 17B, d06cfce77a4c6f19
currency/displayname/v1, ja/TTD, 61B, 38B, 5109ad8395ea293f
currency/displayname/v1, ja/TWD, 39B, 16B, d81861d895dd13f3
currency/displayname/v1, ja/TZS, 52B, 29B, bb9e32e7dd0d2497
currency/displayname/v1, ja/UAH, 55B, 32B, 1d6d44c5871081f4
currency/displayname/v1, ja/UAK, 58B, 35B, df12fa002553f3bb
currency/displayname/v1, ja/UGS, 63B, 40B, 21c1779791036a10
currency/displayname/v1, ja/UGX, 49B, 26B, 8d1214bcc2b69ee2
currency/displayname/v1, ja/USD, 33B, 10B, 371a688034500aef
currency/displayname/v1, ja/USN, 42B, 19B, 9356e090cd729178
currency/displayname/v1, ja/USS, 42B, 19B, 76d7f4648641ea0b
currency/displayname/v1, ja/UYI, 52B, 29B, 1b82b08e7ebdb431
currency/displayname/v1, ja/UYP, 60B, 37B, 6bbb10d65617063c
currency/displayname/v1, ja/UYU, 46B, 23B, bc6fd3dfd69ea3b0
currency/displayname/v1, ja/UZS, 52B, 29B, 1d548f16f8f9f0e4
currency/displayname/v1, ja/VEB, 66B, 43B, cc2ff2ef1d092a59
currency/displayname/v1, ja/VEF, 66B, 43B, ba4414235b17812f
currency/displayname/v1, ja/VES, 52B, 29B, d706f1641b817a8e
currency/displayname/v1, ja/VND, 43B, 20B, 13b6a2a577e543c3
currency/displayname/v1, ja/VNN, 60B, 37B, fa52f2a205ee00e9
currency/displayname/v1, ja/VUV, 43B, 20B, b57e6d3dca69c63a
currency/displayname/v1, ja/WST, 40B, 17B, 8269c2ade7edd186
currency/displayname/v1, ja/XAF, 56B, 33B, 5aefb40e0316335f
currency/displayname/v1, ja/XAG, 27B, 4B, 189617571de501da
currency/displayname/v1, ja/XAU, 27B, 4B, ef80c05e4769c8bc
currency/displayname/v1, ja/XBA, 59B, 36B, 978f38416d29f86b
currency/displayname/v1, ja/XBB, 61B, 38B, f7aa3b3dca654e48
currency/displayname/v1, ja/XBC, 61B, 38B, 9e7ebb09ef16acc4
currency/displayname/v1, ja/XBD, 62B, 39B, cb3006b12795e03a
currency/displayname/v1, ja/XCD, 43B, 20B, 744156657ff3e9b1
currency/displayname/v1, ja/XCG, 46B, 23B, ecc2d80d9766c77f
currency/displayname/v1, ja/XDR, 45B, 22B, f0bdb84f4fba3d6b
currency/displayname/v1, ja/XEU, 51B, 28B, 12f55f268d5bc91b
currency/displayname/v1, ja/XFO, 48B, 25B, 5b8bebf95220b0e2
currency/displayname/v1, ja/XFU, 52B, 29B, 8ff6fb8be94176ed
currency/displayname/v1, ja/XOF, 53B, 30B, c62a0475006e19de
currency/displayname/v1, ja/XPD, 39B, 16B, c659b0cf4eedc569
currency/displayname/v1, ja/XPF, 37B, 14B, 4fa56f20ecd2ea20
currency/displayname/v1, ja/XPT, 36B, 13B, 29acb33325a0cf00
currency/displayname/v1, ja/XRE, 35B, 12B, ebbecb228643ae17
currency/displayname/v1, ja/XSU, 33B, 10B, 252c0089ea8dbd86
currency/displayname/v1, ja/XTS, 51B, 28B, 8d8d092bbfe81166
currency/displayname/v1, ja/XUA, 53B, 30B, d79ed57bc235823e
currency/displayname/v1, ja/XXX, 54B, 31B, 9a857d168cec3aff
currency/displayname/v1, ja/YDD, 52B, 29B, 83dc28cf9cddcabe
currency/displayname/v1, ja/YER, 46B, 23B, 42a28b62b065dc34
currency/displayname/v1, ja/YUD, 87B, 64B, 6f3e9e9972e39950
currency/displayname/v1, ja/YUM, 84B, 61B, ad2d06f1a7a86f47
currency/displayname/v1, ja/YUN, 81B, 58B, 26ff360e0647862d
currency/displayname/v1, ja/YUR, 84B, 61B, c7845ad948344142
currency/displayname/v1, ja/ZAL, 55B, 32B, 9d4bdebc42e4d19b
currency/displayname/v1, ja/ZAR, 49B, 26B, 6be5567f389a8c08
currency/displayname/v1, ja/ZMK, 63B, 40B, 4bfa7ec6cbf4bf90
currency/displayname/v1, ja/ZMW, 49B, 26B, f9cb6fb173e90cb4
currency/displayname/v1, ja/ZRN, 66B, 43B, 148f06f31c62c71b
currency/displayname/v1, ja/ZRZ, 63B, 40B, 3ffd39afd27771ee
currency/displayname/v1, ja/ZWD, 60B, 37B, 638627ba187031e6
currency/displayname/v1, ja/ZWG, 52B, 29B, f9aa87e7fec98262
currency/displayname/v1, ja/ZWL, 53B, 30B, 767009dbed11842
currency/displayname/v1, ja/ZWR, 56B, 33B, 41df715dae76c10a
currency/displayname/v1, jv/AED, -> id/AED
currency/displayname/v1, jv/AFN, 42B, 19B, 64598e38ef60189e
currency/displayname/v1, jv/ALL, -> cy/ALL
currency/displayname/v1, jv/AMD, -> cy/AMD
currency/displayname/v1, jv/ANG, 47B, 24B, 440e6947a518173e
currency/displayname/v1, jv/AOA, -> cy/AOA
currency/displayname/v1, jv/ARS, -> id/ARS
currency/displayname/v1, jv/AUD, -> id/AUD
currency/displayname/v1, jv/AWG, 37B, 14B, 99f4028d094da451
currency/displayname/v1, jv/AZN, -> cy/AZN
currency/displayname/v1, jv/BAM, -> id/BAM
currency/displayname/v1, jv/BBD, 39B, 16B, d28839d16b985390
currency/displayname/v1, jv/BDT, -> cy/BDT
currency/displayname/v1, jv/BGN, -> id/BGN
currency/displayname/v1, jv/BHD, 37B, 14B, fba0223c6bccb7f4
currency/displayname/v1, jv/BIF, -> id/BIF
currency/displayname/v1, jv/BMD, -> id/BMD
currency/displayname/v1, jv/BND, 36B, 13B, a841e2c52c00ede2
currency/displayname/v1, jv/BOB, 41B, 18B, ac4d9e72402f88d8
currency/displayname/v1, jv/BRL, -> cy/BRL
currency/displayname/v1, jv/BSD, 38B, 15B, 992d543f4af4735e
currency/displayname/v1, jv/BTN, -> cy/BTN
currency/displayname/v1, jv/BWP, -> cy/BWP
currency/displayname/v1, jv/BYN, 39B, 16B, 7902d23e324bda3f
currency/displayname/v1, jv/BZD, 36B, 13B, 36ca35ceb2213404
currency/displayname/v1, jv/CAD, -> id/CAD
currency/displayname/v1, jv/CDF, -> id/CDF
currency/displayname/v1, jv/CHF, -> id/CHF
currency/displayname/v1, jv/CLP, 34B, 11B, 2770c0da7592826
currency/displayname/v1, jv/CNH, 53B, 30B, 69a0042ee5c79e80
currency/displayname/v1, jv/CNY, 37B, 14B, 8ca42596f1d2d4fd
currency/displayname/v1, jv/COP, 37B, 14B, 8bf239d97bc9265b
currency/displayname/v1, jv/CRC, -> id/CRC
currency/displayname/v1, jv/CUC, -> id/CUC
currency/displayname/v1, jv/CUP, -> id/CUP
currency/displayname/v1, jv/CVE, -> id/CVE
currency/displayname/v1, jv/CZK, 36B, 13B, 83790f7a1a2b2347
currency/displayname/v1, jv/DJF, -> ga/DJF
currency/displayname/v1, jv/DKK, -> id/DKK
currency/displayname/v1, jv/DOP, -> id/DOP
currency/displayname/v1, jv/DZD, -> cy/DZD
currency/displayname/v1, jv/EGP, -> id/EGP
currency/displayname/v1, jv/ERN, -> cy/ERN
currency/displayname/v1, jv/ETB, -> cy/ETB
currency/displayname/v1, jv/EUR, -> bs/EUR
currency/displayname/v1, jv/FJD, -> id/FJD
currency/displayname/v1, jv/FKP, 47B, 24B, 16c5ebc130fdd7da
currency/displayname/v1, jv/GBP, -> id/GBP
currency/displayname/v1, jv/GEL, -> cy/GEL
currency/displayname/v1, jv/GHS, -> cy/GHS
currency/displayname/v1, jv/GIP, -> id/GIP
currency/displayname/v1, jv/GMD, -> cy/GMD
currency/displayname/v1, jv/GNF, -> id/GNF
currency/displayname/v1, jv/GTQ, -> cy/GTQ
currency/displayname/v1, jv/GYD, -> id/GYD
currency/displayname/v1, jv/HKD, -> gd/HKD
currency/displayname/v1, jv/HNL, -> cy/HNL
currency/displayname/v1, jv/HRK, -> id/HRK
currency/displayname/v1, jv/HTG, -> cy/HTG
currency/displayname/v1, jv/HUF, -> id/HUF
currency/displayname/v1, jv/IDR, -> cy/IDR
currency/displayname/v1, jv/ILS, 43B, 20B, e4c6cc421fabe18
currency/displayname/v1, jv/INR, -> id/INR
currency/displayname/v1, jv/IQD, -> id/IQD
currency/displayname/v1, jv/IRR, -> cy/IRR
currency/displayname/v1, jv/ISK, -> id/ISK
currency/displayname/v1, jv/JMD, -> id/JMD
currency/displayname/v1, jv/JOD, -> id/JOD
currency/displayname/v1, jv/JPY, -> id/JPY
currency/displayname/v1, jv/KES, -> id/KES
currency/displayname/v1, jv/KGS, 37B, 14B, 407137a220d96a1c
currency/displayname/v1, jv/KHR, -> id/KHR
currency/displayname/v1, jv/KMF, -> id/KMF
currency/displayname/v1, jv/KPW, 37B, 14B, 7d89d3581a6ecdcd
currency/displayname/v1, jv/KRW, 39B, 16B, 9dcd45b64343e4c0
currency/displayname/v1, jv/KWD, -> cy/KWD
currency/displayname/v1, jv/KYD, 45B, 22B, c62061fca10ace4b
currency/displayname/v1, jv/KZT, 40B, 17B, 1e910d57eca7ebd2
currency/displayname/v1, jv/LAK, -> cy/LAK
currency/displayname/v1, jv/LBP, 37B, 14B, ea93ac160b1132bc
currency/displayname/v1, jv/LKR, -> id/LKR
currency/displayname/v1, jv/LRD, -> id/LRD
currency/displayname/v1, jv/LSL, -> cy/LSL
currency/displayname/v1, jv/LYD, -> cy/LYD
currency/displayname/v1, jv/MAD, -> id/MAD
currency/displayname/v1, jv/MDL, -> id/MDL
currency/displayname/v1, jv/MGA, 39B, 16B, 24cedad95449c1a5
currency/displayname/v1, jv/MKD, 39B, 16B, 8bceca416fdecf58
currency/displayname/v1, jv/MMK, -> cy/MMK
currency/displayname/v1, jv/MNT, 37B, 14B, 9800b12d6191dc1b
currency/displayname/v1, jv/MOP, 36B, 13B, 9558c36d81eebba0
currency/displayname/v1, jv/MRO, 56B, 33B, 8cf5d707c1977341
currency/displayname/v1, jv/MRU, -> cy/MRU
currency/displayname/v1, jv/MUR, -> id/MUR
currency/displayname/v1, jv/MVR, -> id/MVR
currency/displayname/v1, jv/MWK, -> cy/MWK
currency/displayname/v1, jv/MXN, -> id/MXN
currency/displayname/v1, jv/MYR, -> cy/MYR
currency/displayname/v1, jv/MZN, 40B, 17B, 9eb23f2218730a8c
currency/displayname/v1, jv/NAD, -> id/NAD
currency/displayname/v1, jv/NGN, -> cy/NGN
currency/displayname/v1, jv/NIO, -> id/NIO
currency/displayname/v1, jv/NOK, -> id/NOK
currency/displayname/v1, jv/NPR, -> id/NPR
currency/displayname/v1, jv/NZD, 44B, 21B, 12bfc59586e719f8
currency/displayname/v1, jv/OMR, -> cy/OMR
currency/displayname/v1, jv/PAB, -> cy/PAB
currency/displayname/v1, jv/PEN, -> id/PEN
currency/displayname/v1, jv/PGK, -> id/PGK
currency/displayname/v1, jv/PHP, -> id/PHP
currency/displayname/v1, jv/PKR, -> id/PKR
currency/displayname/v1, jv/PLN, -> id/PLN
currency/displayname/v1, jv/PYG, -> cy/PYG
currency/displayname/v1, jv/QAR, -> cy/QAR
currency/displayname/v1, jv/RON, -> id/RON
currency/displayname/v1, jv/RSD, -> cy/RSD
currency/displayname/v1, jv/RUB, -> id/RUB
currency/displayname/v1, jv/RWF, -> id/RWF
currency/displayname/v1, jv/SAR, 35B, 12B, a92482bcc7c51869
currency/displayname/v1, jv/SBD, 46B, 23B, d722e76f8cb65070
currency/displayname/v1, jv/SCR, 40B, 17B, ef6368c0e4bb1812
currency/displayname/v1, jv/SDG, -> id/SDG
currency/displayname/v1, jv/SEK, -> id/SEK
currency/displayname/v1, jv/SGD, -> id/SGD
currency/displayname/v1, jv/SHP, 42B, 19B, 37d39121f41ad953
currency/displayname/v1, jv/SLE, -> cy/SLE
currency/displayname/v1, jv/SLL, -> cy/SLL
currency/displayname/v1, jv/SOS, -> id/SOS
currency/displayname/v1, jv/SRD, -> id/SRD
currency/displayname/v1, jv/SSP, 41B, 18B, 48a1bb474e1feab3
currency/displayname/v1, jv/STN, 51B, 28B, f3f249435319e72
currency/displayname/v1, jv/SYP, 35B, 12B, df422407bfc04595
currency/displayname/v1, jv/SZL, 39B, 16B, e01de90dd97a3698
currency/displayname/v1, jv/THB, 33B, 10B, cadeb8c62255ec64
currency/displayname/v1, jv/TJS, -> cy/TJS
currency/displayname/v1, jv/TMT, 41B, 18B, f4fdf0e0de3dce64
currency/displayname/v1, jv/TND, -> cy/TND
currency/displayname/v1, jv/TOP, -> cy/TOP
currency/displayname/v1, jv/TRY, -> id/TRY
currency/displayname/v1, jv/TTD, 49B, 26B, bbe88ccb12f5ba86
currency/displayname/v1, jv/TWD, 42B, 19B, 68a936f485c22f24
currency/displayname/v1, jv/TZS, 41B, 18B, 27d6c281696b033c
currency/displayname/v1, jv/UAH, 39B, 16B, 2accb31255bce84f
currency/displayname/v1, jv/UGX, -> id/UGX
currency/displayname/v1, jv/USD, -> id/USD
currency/displayname/v1, jv/UYU, -> cy/UYU
currency/displayname/v1, jv/UZS, 38B, 15B, de25c17702043a92
currency/displayname/v1, jv/VEF, 55B, 32B, 14e1cd7b3ff281a5
currency/displayname/v1, jv/VES, -> id/VES
currency/displayname/v1, jv/VND, -> id/VND
currency/displayname/v1, jv/VUV, -> cy/VUV
currency/displayname/v1, jv/WST, -> cy/WST
currency/displayname/v1, jv/XAF, 47B, 24B, 1fd8d12db140ad11
currency/displayname/v1, jv/XCD, 43B, 20B, 93d0860759525229
currency/displayname/v1, jv/XCG, -> id/XCG
currency/displayname/v1, jv/XOF, 46B, 23B, 665cb4617dd4967a
currency/displayname/v1, jv/XPF, -> ga/XPF
currency/displayname/v1, jv/XXX, 43B, 20B, 4f767844fafcbfd9
currency/displayname/v1, jv/YER, -> id/YER
currency/displayname/v1, jv/ZAR, 41B, 18B, 32c25f82866dfcba
currency/displayname/v1, jv/ZMW, 37B, 14B, 8f6173d90dbc2fef
currency/displayname/v1, jv/ZWG, -> id/ZWG
currency/displayname/v1, ka/ADP, 67B, 44B, 34621734b52441d4
currency/displayname/v1, ka/AED, 138B, 115B, c7012976ad5ea96
currency/displayname/v1, ka/AFA, 56B, 33B, 8fde4e90a8f610b7
currency/displayname/v1, ka/AFN, 67B, 44B, ce92bb48b23c9173
currency/displayname/v1, ka/ALL, 61B, 38B, 4fa65d2b32823a77
currency/displayname/v1, ka/AMD, 61B, 38B, ff0dc836874d3c93
currency/displayname/v1, ka/ANG, 113B, 90B, e0054e74acbe938c
currency/displayname/v1, ka/AOA, 67B, 44B, c431ba4be6275d67
currency/displayname/v1, ka/AOK, 81B, 58B, b44145c8e903c66f
currency/displayname/v1, ka/AON, 97B, 74B, 48b31e9dccb696cb
currency/displayname/v1, ka/AOR, 112B, 89B, f70b93e66605ce19
currency/displayname/v1, ka/ARA, 82B, 59B, 16b37bebd1268f4e
currency/displayname/v1, ka/ARP, 84B, 61B, 2a0803b916f3b533
currency/displayname/v1, ka/ARS, 70B, 47B, cc439d0ac8782045
currency/displayname/v1, ka/ATS, 73B, 50B, c58decba183693a2
currency/displayname/v1, ka/AUD, 76B, 53B, 78298c8097e72003
currency/displayname/v1, ka/AWG, 73B, 50B, ab157328549ff4f
currency/displayname/v1, ka/AZM, 96B, 73B, 78f0bc25e7f1e13a
currency/displayname/v1, ka/AZN, 82B, 59B, a2fc6474c9c42c57
currency/displayname/v1, ka/BAD, 98B, 75B, 3cf10d077c9004ee
currency/displayname/v1, ka/BAM, 145B, 122B, 2bfcfadf10b051d8
currency/displayname/v1, ka/BBD, 76B, 53B, dfb225f41a91f1dd
currency/displayname/v1, ka/BDT, 73B, 50B, e0d3182912cf7f6
currency/displayname/v1, ka/BEC, 109B, 86B, 94d215ab6878364d
currency/displayname/v1, ka/BEF, 67B, 44B, c210b089dc21ca6f
currency/displayname/v1, ka/BEL, 97B, 74B, 40a73a86645c33a8
currency/displayname/v1, ka/BGL, 80B, 57B, c6c71c25920f7f2
currency/displayname/v1, ka/BGN, 64B, 41B, 4506f0e2583d8446
currency/displayname/v1, ka/BHD, 73B, 50B, 26e43679761ef278
currency/displayname/v1, ka/BIF, 73B, 50B, 8060755f946c6950
currency/displayname/v1, ka/BMD, 70B, 47B, 3e613e24f0d491dd
currency/displayname/v1, ka/BND, 67B, 44B, 6abc468ff364b66a
currency/displayname/v1, ka/BOB, 79B, 56B, 4d77a84b2ae96001
currency/displayname/v1, ka/BOP, 64B, 41B, d2dc58cc9530009a
currency/displayname/v1, ka/BRB, 106B, 83B, 95897a6c9b296b48
currency/displayname/v1, ka/BRC, 76B, 53B, 4b430ddb560d8b32
currency/displayname/v1, ka/BRE, 93B, 70B, d2d5308def9c050d
currency/displayname/v1, ka/BRL, 70B, 47B, 8bbadf6275f8d7c8
currency/displayname/v1, ka/BRN, 89B, 66B, f36002849a7d2bf0
currency/displayname/v1, ka/BRR, 79B, 56B, 6f9031bc1bab8728
currency/displayname/v1, ka/BSD, 67B, 44B, 8a4c73badfa0c83c
currency/displayname/v1, ka/BTN, 76B, 53B, 7189b86fdfa34ab3
currency/displayname/v1, ka/BWP, 64B, 41B, 788afeee6efb3ff0
currency/displayname/v1, ka/BYB, 103B, 80B, 54da152c2b25e1c4
currency/displayname/v1, ka/BYN, 70B, 47B, 68c16e048486f242
currency/displayname/v1, ka/BYR, 84B, 61B, d2efb781a7802350
currency/displayname/v1, ka/BZD, 64B, 41B, 3acaaafaf117e6dc
currency/displayname/v1, ka/CAD, 67B, 44B, e009c1801c419a2f
currency/displayname/v1, ka/CDF, 61B, 38B, a8c2f9a80f1ffee4
currency/displayname/v1, ka/CHF, 76B, 53B, 27c4beee9a9c9acf
currency/displayname/v1, ka/CLP, 52B, 29B, becd165dd74a611
currency/displayname/v1, ka/CNH, 79B, 56B, 4c319ca90f133792
currency/displayname/v1, ka/CNY, 58B, 35B, 5d7e4f3715cc8379
currency/displayname/v1, ka/COP, 67B, 44B, e33c663d15616bec
currency/displayname/v1, ka/CRC, 77B, 54B, e9faceffb97fbfad
currency/displayname/v1, ka/CSD, 83B, 60B, 54d0f659a7e8fc78
currency/displayname/v1, ka/CSK, 95B, 72B, 62eb2003a11d544b
currency/displayname/v1, ka/CUC, 98B, 75B, 4bd88dcc143607b8
currency/displayname/v1, ka/CUP, 55B, 32B, eab6cb5c4f780314
currency/displayname/v1, ka/CVE, 74B, 51B, 2dd9df1185152ad1
currency/displayname/v1, ka/CYP, 76B, 53B, f863816de58ee9f9
currency/displayname/v1, ka/CZK, 58B, 35B, 4fbad74445fc13e7
currency/displayname/v1, ka/DDM, 98B, 75B, 3ad948d90633aae0
currency/displayname/v1, ka/DEM, 67B, 44B, ac3c3f4e0e518bcc
currency/displayname/v1, ka/DJF, 64B, 41B, 43c7555a5ce117a1
currency/displayname/v1, ka/DKK, 61B, 38B, b75a20397dfa75ef
currency/displayname/v1, ka/DOP, 67B, 44B, 13d41de057e921a7
currency/displayname/v1, ka/DZD, 67B, 44B, 2d9cc71bbd730d6f
currency/displayname/v1, ka/EEK, 64B, 41B, f50ced11b8c29545
currency/displayname/v1, ka/EGP, 76B, 53B, 62d7d4fef6ecf614
currency/displayname/v1, ka/ERN, 64B, 41B, 57653bd9ca516ad6
currency/displayname/v1, ka/ESP, 67B, 44B, b3f4ec9a0073ecf1
currency/displayname/v1, ka/ETB, 64B, 41B, 9a81ec8608feab1b
currency/displayname/v1, ka/EUR, 36B, 13B, 1555b47fd9e9e783
currency/displayname/v1, ka/FIM, 58B, 35B, 4f23142238d98415
currency/displayname/v1, ka/FJD, 58B, 35B, 4993e5845e2ba8d0
currency/displayname/v1, ka/FKP, 101B, 78B, 4ec30ac0a370531f
currency/displayname/v1, ka/FRF, 67B, 44B, 48759a7f3e2c3ec8
currency/displayname/v1, ka/GBP, 104B, 81B, 6c29e2e8d0c0cf19
currency/displayname/v1, ka/GEK, 80B, 57B, ddb96bbc78d0c46e
currency/displayname/v1, ka/GEL, 58B, 35B, c9b053f44ae268e0
currency/displayname/v1, ka/GHS, 55B, 32B, 74b64678bc723c01
currency/displayname/v1, ka/GIP, 76B, 53B, cfb978fb4bfdd5c2
currency/displayname/v1, ka/GMD, 67B, 44B, 35a6c0121640bcb9
currency/displayname/v1, ka/GNF, 67B, 44B, 6f098eed14827762
currency/displayname/v1, ka/GRD, 67B, 44B, 9a17fb9e96d720b3
currency/displayname/v1, ka/GTQ, 79B, 56B, 1791894b57d5e430
currency/displayname/v1, ka/GWE, 95B, 72B, 3b6865539021f904
currency/displayname/v1, ka/GYD, 67B, 44B, a79625836fb14ce8
currency/displayname/v1, ka/HKD, 70B, 47B, fc10034f067e1bd9
currency/displayname/v1, ka/HNL, 79B, 56B, ac2d863cc7b567fc
currency/displayname/v1, ka/HRD, 73B, 50B, 6849326fa4fc1c2c
currency/displayname/v1, ka/HRK, 64B, 41B, 5504f327be06a302
currency/displayname/v1, ka/HTG, 61B, 38B, 6380cafcc8fad3a0
currency/displayname/v1, ka/HUF, 67B, 44B, ab025612432b806f
currency/displayname/v1, ka/IDR, 73B, 50B, 9c28c27bdf051bb4
currency/displayname/v1, ka/IEP, 79B, 56B, fbfa8f7fb56d5715
currency/displayname/v1, ka/ILS, 83B, 60B, 37d333249ec4f312
currency/displayname/v1, ka/INR, 58B, 35B, 8723c215e9352e8c
currency/displayname/v1, ka/IQD, 64B, 41B, 4f849125dc069ccf
currency/displayname/v1, ka/IRR, 61B, 38B, 221a17539703ce10
currency/displayname/v1, ka/ISK, 70B, 47B, fa333bff3081c4a
currency/displayname/v1, ka/ITL, 61B, 38B, 341fd1db55aa253d
currency/displayname/v1, ka/JMD, 70B, 47B, dfdb535ee4f31b9f
currency/displayname/v1, ka/JOD, 73B, 50B, b63529023c2ac0f4
currency/displayname/v1, ka/JPY, 61B, 38B, b6480387739d545d
currency/displayname/v1, ka/KES, 67B, 44B, 874e1e1ef7eb48c3
currency/displayname/v1, ka/KGS, 64B, 41B, 1295a50874ba484d
currency/displayname/v1, ka/KHR, 67B, 44B, 512b2eaadd3feb04
currency/displayname/v1, ka/KMF, 67B, 44B, 13439b6f05a49b62
currency/displayname/v1, ka/KPW, 83B, 60B, ef5043ab9c3420c1
currency/displayname/v1, ka/KRW, 80B, 57B, f5ed2ae9dc6fb183
currency/displayname/v1, ka/KWD, 70B, 47B, a909947ac2991315
currency/displayname/v1, ka/KYD, 98B, 75B, 6ad197ad1368ffbc
currency/displayname/v1, ka/KZT, 64B, 41B, 541cc16e2cd43342
