*, <'static strs>, 1866B, 408 unique static strings
relativetime/long/hour@1, qu, 37B, 84911aa2e86ae852
relativetime/long/hour@1, ro, 107B, d2dc3fb8951cc2d7
relativetime/long/hour@1, ru, 213B, e6edd572e2889600
relativetime/long/hour@1, sah, 86B, a6f6c4b08399169a
relativetime/long/hour@1, sc, 87B, 4973d1a26592e0ce
relativetime/long/hour@1, sd, 102B, 7000c601d7fb8df8
relativetime/long/hour@1, si, 142B, e7052040f29ae790
relativetime/long/hour@1, sk, 139B, a81c664568d62b47
relativetime/long/hour@1, sl, 121B, a0aa5ccd7da7f551
relativetime/long/hour@1, so, 81B, 496424dbc1ef3140
relativetime/long/hour@1, sq, 87B, 9037457bf873d410
relativetime/long/hour@1, sr, 136B, 376028addfce483b
relativetime/long/hour@1, sr-BA, 148B, 741d901b9a903971
relativetime/long/hour@1, sr-Latn, 90B, 2920524013f5a414
relativetime/long/hour@1, sr-Latn-BA, 96B, cfe7cb228bfe6446
relativetime/long/hour@1, sv, 92B, 8108fa52c5a94946
relativetime/long/hour@1, sw, 89B, 19a50dccd484ad3f
relativetime/long/hour@1, syr, 122B, f3f08291a4c84cad
relativetime/long/hour@1, ta, 236B, 4c955c3215346185
relativetime/long/hour@1, te, 139B, 55bf8ef5ad43847
relativetime/long/hour@1, tg, 79B, c5a00c1f4631258d
relativetime/long/hour@1, th, 140B, 1be446db734b2b41
relativetime/long/hour@1, ti, 120B, ad2844521af5defe
relativetime/long/hour@1, tk, 76B, 54a2413a1b771b17
relativetime/long/hour@1, to, 72B, 954da91ed8ef1d19
relativetime/long/hour@1, tr, 78B, 1daaea161d8bf73a
relativetime/long/hour@1, tt, 85B, 58c27f5270ec049e
relativetime/long/hour@1, ug, 144B, 35752e6bf33054bc
relativetime/long/hour@1, uk, 236B, ba54ed5adfc4e6f5
relativetime/long/hour@1, und, 38B, b3b8ffb6d827808e
relativetime/long/hour@1, ur, 118B, 3e4e7751c59c8a17
relativetime/long/hour@1, uz, 87B, cbe28b6d17068706
relativetime/long/hour@1, uz-Cyrl, 124B, 770622660dd50c05
relativetime/long/hour@1, vi, 64B, 9a63bdfd9584783b
relativetime/long/hour@1, wo, 64B, 819e4613856cbb0b
relativetime/long/hour@1, yrl, 92B, 4329dd83a73bcd29
relativetime/long/hour@1, yue, 55B, 4e7d1d9d7c86f321
relativetime/long/hour@1, yue-Hans, 55B, ea7283ffa81e8b8b
relativetime/long/hour@1, zh, 62B, 1fa9992345323dcd
relativetime/long/hour@1, zh-HK, 55B, 635ee5ca4a03011f
relativetime/long/hour@1, zh-Hant, 55B, 2bece86bed045311
relativetime/long/hour@1, zh-MO, 55B, -> zh-HK
relativetime/long/hour@1, zu, 117B, 8de549b47606235e
relativetime/long/minute@1, <lookup>, 3120B, 130 identifiers
relativetime/long/minute@1, <total>, 15561B, 128 unique payloads
relativetime/long/minute@1, af, 91B, b2ab288a951dbee8
relativetime/long/minute@1, am, 147B, da1f6e0566800116
relativetime/long/minute@1, ar, 318B, 651e05c7b54033b
relativetime/long/minute@1, as, 166B, 3eb6ff5d2a8e80ca
relativetime/long/minute@1, ast, 82B, a1d46192ff2ccdc9
relativetime/long/minute@1, az, 108B, b3869b0399bacbb1
relativetime/long/minute@1, be, 249B, 76ddc75e1b157ffc
relativetime/long/minute@1, bg, 143B, 6ecb299e08018b37
relativetime/long/minute@1, blo, 50B, adcf65cd387eb008
relativetime/long/minute@1, bn, 139B, 870f0f1cfbf6015f
relativetime/long/minute@1, br, 172B, d38ab4b6c02ddc6b
relativetime/long/minute@1, brx, 157B, 9bc01485bc33bc74
relativetime/long/minute@1, bs, 110B, a1ca140c3e087327
relativetime/long/minute@1, bs-Cyrl, 174B, bc429b0f05feadb9
relativetime/long/minute@1, ca, 95B, 69c56cd459deecb9
relativetime/long/minute@1, chr, 177B, aed78df17299cb6d
relativetime/long/minute@1, cs, 142B, 492b89b4731b2f54
relativetime/long/minute@1, cy, 204B, 7c238092e5684d3e
relativetime/long/minute@1, da, 94B, d0c231ffeed58654
relativetime/long/minute@1, de, 87B, 77d56ffeeab13d3f
relativetime/long/minute@1, dsb, 153B, efed719f7cfcc910
relativetime/long/minute@1, el, 136B, a338cbd11b31f8d3
relativetime/long/minute@1, en, 82B, 44db66536142c108
relativetime/long/minute@1, es, 98B, dfe397924fd85a52
relativetime/long/minute@1, et, 98B, d311e44a454e0931
relativetime/long/minute@1, eu, 93B, e7e71586aa005c63
relativetime/long/minute@1, fa, 118B, 3e51320f8cefcfdd
relativetime/long/minute@1, ff-Adlm, 313B, 4722bb5a8c43d678
relativetime/long/minute@1, fi, 121B, aad3efee6ff865c0
relativetime/long/minute@1, fil, 104B, 804dce171a953be
relativetime/long/minute@1, fo, 96B, bf2cdd466b37fc2a
relativetime/long/minute@1, fr, 96B, 74bde333c10f9826
relativetime/long/minute@1, fy, 84B, 2bc4a5093a775f1d
relativetime/long/minute@1, ga, 240B, c2b8c6c5b2101b3e
relativetime/long/minute@1, gd, 194B, e0856af24f3aa8b2
relativetime/long/minute@1, gl, 82B, c23e5a3060fa7fe2
relativetime/long/minute@1, gu, 166B, c2b2465e4b42b0c0
relativetime/long/minute@1, ha, 102B, 666b0a019948b926
relativetime/long/minute@1, he, 158B, 863655c8b02bb4b5
relativetime/long/minute@1, hi, 144B, 95f89ed8907120d9
relativetime/long/minute@1, hi-Latn, 87B, a6f353b1bc9d6f0f
relativetime/long/minute@1, hr, 110B, -> bs
relativetime/long/minute@1, hsb, 155B, c882d03691b300bc
relativetime/long/minute@1, hu, 100B, 434c269b6f4b75fd
relativetime/long/minute@1, hy, 108B, d2f368839f4ac163
relativetime/long/minute@1, ia, 86B, c0a223184420a04b
relativetime/long/minute@1, id, 60B, 9d7edcca536ac9a3
relativetime/long/minute@1, ig, 42B, be9f0c552e23909f
relativetime/long/minute@1, is, 109B, b8c3c624a596eef
relativetime/long/minute@1, it, 82B, 4a1e1dbb81d2042a
relativetime/long/minute@1, ja, 48B, 4911dc6e9507e98e
relativetime/long/minute@1, jv, 58B, fa4e15e75ece6d36
relativetime/long/minute@1, ka, 133B, 25e85085e6b9490f
relativetime/long/minute@1, kea, 61B, a6850ce0f5e8abc9
relativetime/long/minute@1, kgp, 69B, 2c6e2413011a2520
relativetime/long/minute@1, kk, 144B, 5f93f074ec276e33
relativetime/long/minute@1, km, 91B, 9f97f39fe1c5ec2a
relativetime/long/minute@1, kn, 184B, c2daf8608a8842e5
relativetime/long/minute@1, ko, 47B, eab088d7aded2aa5
relativetime/long/minute@1, kok, 105B, 58990c25012cd7d
relativetime/long/minute@1, ku, 94B, e9df97be9545ac7d
relativetime/long/minute@1, ky, 150B, ffd5b475b7ca5fe1
relativetime/long/minute@1, lb, 92B, daef20c6b2c4d088
relativetime/long/minute@1, lo, 98B, 1b29e5d07370e0c8
relativetime/long/minute@1, lt, 161B, c6dcb394e1ae566b
relativetime/long/minute@1, lv, 137B, 26b6ee552448d15f
relativetime/long/minute@1, mai, 94B, da3979d5c09a671e
relativetime/long/minute@1, mi, 60B, 66138f2f17c86de6
relativetime/long/minute@1, mk, 128B, f1c0d26bea30700e
relativetime/long/minute@1, ml, 202B, 1d527488c8db1331
relativetime/long/minute@1, mn, 144B, c62cd60e15b4d5d7
relativetime/long/minute@1, mr, 203B, 72ad1d75ac522fef
relativetime/long/minute@1, ms, 60B, f9df498c8398ad88
relativetime/long/minute@1, mt, 191B, 9f68abc5e40dc150
relativetime/long/minute@1, my, 125B, ad028f540557fce5
relativetime/long/minute@1, ne, 166B, 4dfe62aef00526ba
relativetime/long/minute@1, nl, 100B, 15abef3dbc10f2f6
relativetime/long/minute@1, nn, 95B, 877f9873b6123898
relativetime/long/minute@1, no, 99B, 95df3d53a3ee33ba
relativetime/long/minute@1, or, 193B, dfbe14cc91b2ee15
relativetime/long/minute@1, pa, 168B, f34b3f98def91df7
relativetime/long/minute@1, pcm, 134B, a0cb5ec3d2eb5b94
relativetime/long/minute@1, pl, 132B, f9c218ab49fe1d09
relativetime/long/minute@1, ps, 124B, 7700f3adc41f05cd
relativetime/long/minute@1, pt, 82B, 76de0b6e9ebb06f6
relativetime/long/minute@1, pt-PT, 96B, 31253c4c86075d24
relativetime/long/minute@1, qu, 43B, d1c5e12aed7993fe
relativetime/long/minute@1, ro, 124B, b99197ec5390e38e
relativetime/long/minute@1, ru, 245B, ced1de2bbbe40ef1
relativetime/long/minute@1, sah, 100B, de27a2a84c1b5e70
relativetime/long/minute@1, sc, 101B, 95bd6ab257f9cb17
relativetime/long/minute@1, sd, 91B, 95fff2bb1e621ba1
relativetime/long/minute@1, si, 220B, df2e6562c4be55d5
relativetime/long/minute@1, sk, 146B, 3d79980a7ba2390b
relativetime/long/minute@1, sl, 145B, f24ea6955f494035
relativetime/long/minute@1, so, 91B, 465ae25c14e298a6
relativetime/long/minute@1, sq, 100B, c4de6c5f7ad1085c
relativetime/long/minute@1, sr, 164B, 19c6f0300d4dafdf
relativetime/long/minute@1, sr-BA, 176B, d5d356352289d7ca
relativetime/long/minute@1, sr-Latn, 104B, eeff6927b551e366
relativetime/long/minute@1, sr-Latn-BA, 110B, eefe2043bc3e06bf
relativetime/long/minute@1, sv, 94B, dc1ab1f514908604
relativetime/long/minute@1, sw, 104B, 5690c12b0d08d034
relativetime/long/minute@1, syr, 142B, ce34ae116c5f6c78
relativetime/long/minute@1, ta, 263B, 2d985a8fe2545263
relativetime/long/minute@1, te, 184B, b3c5c795116369d8
relativetime/long/minute@1, tg, 91B, fc5ff1cc636133c2
relativetime/long/minute@1, th, 113B, 9b41bbe0ee9c6503
relativetime/long/minute@1, ti, 120B, d013c3cefef1bdd
relativetime/long/minute@1, tk, 76B, ee9423a5806e3d47
relativetime/long/minute@1, to, 78B, d30626e9b6c8340c
relativetime/long/minute@1, tr, 88B, c39e22825843ad93
relativetime/long/minute@1, tt, 79B, d44f7b349d72d05c
relativetime/long/minute@1, ug, 146B, 3081d0b403404713
relativetime/long/minute@1, uk, 254B, cfe89b5a44f7b8be
relativetime/long/minute@1, und, 44B, c95ac05d13814272
relativetime/long/minute@1, ur, 98B, eef4ed4b19bc4498
relativetime/long/minute@1, ur-IN, 94B, d617a285256aacee
relativetime/long/minute@1, uz, 97B, 37711e1057d8470d
relativetime/long/minute@1, uz-Cyrl, 142B, a19dc8fd94dca4e7
relativetime/long/minute@1, vi, 64B, 4d53f6c13c0a7374
relativetime/long/minute@1, wo, 67B, c9548183a6f63b3e
relativetime/long/minute@1, yrl, 102B, cdd44caf351a2022
relativetime/long/minute@1, yue, 52B, ed88868d3b5ba2e4
relativetime/long/minute@1, yue-Hans, 52B, 6146564a0644b012
relativetime/long/minute@1, zh, 47B, 1d50822be0c2d730
relativetime/long/minute@1, zh-HK, 52B, 33d88cbb079af6df
relativetime/long/minute@1, zh-Hant, 55B, 5bb58b403b1ac1c3
relativetime/long/minute@1, zh-MO, 52B, -> zh-HK
relativetime/long/minute@1, zu, 123B, b4c665aa6e314a2f
relativetime/long/month@1, <lookup>, 3336B, 139 identifiers
relativetime/long/month@1, <total>, 20746B, 138 unique payloads
relativetime/long/month@1, af, 120B, 20d08f8c63cf997d
relativetime/long/month@1, am, 179B, 8814097064b5b4f8
relativetime/long/month@1, ar, 326B, 5301733a57df18ac
relativetime/long/month@1, as, 174B, b91b4ad006013972
relativetime/long/month@1, ast, 103B, 201149786d90192f
relativetime/long/month@1, az, 104B, 3a959941b5469cfa
relativetime/long/month@1, be, 307B, 32c1b5b712c71132
relativetime/long/month@1, bg, 194B, bfe10285202177d3
relativetime/long/month@1, bgc, 125B, 8b3c3d067ec1ec31
relativetime/long/month@1, blo, 82B, 387ba102c74b29bd
relativetime/long/month@1, bn, 153B, 591facb327dd3b42
relativetime/long/month@1, br, 184B, d5618ce2372ba9fd
relativetime/long/month@1, brx, 183B, 8d2dc8dc3e35d974
relativetime/long/month@1, bs, 151B, b078fed0e5b6ce78
relativetime/long/month@1, bs-Cyrl, 254B, 990d023002442329
relativetime/long/month@1, ca, 119B, 1b5a72a6fb8e26c0
relativetime/long/month@1, ceb, 76B, 2fdf94cdeac379a
relativetime/long/month@1, chr, 167B, 5eb2002e87c8fdf2
relativetime/long/month@1, cs, 196B, 4817215c983201bf
relativetime/long/month@1, cv, 98B, 1f70e3fc92d93967
relativetime/long/month@1, cy, 206B, 64a1b875e520005a
relativetime/long/month@1, da, 129B, f2503deb5ac2fc6f
relativetime/long/month@1, de, 115B, 28ea0c0fba2b3670
relativetime/long/month@1, dsb, 188B, 58d683e2d9c12967
relativetime/long/month@1, el, 200B, c8f2c7980174cf1d
relativetime/long/month@1, en, 103B, 63fa86472dcaca9e
relativetime/long/month@1, es, 119B, 1076eabad1de4bd5
relativetime/long/month@1, es-MX, 105B, 73f08ba449f0fede
relativetime/long/month@1, et, 112B, 67430c5955d07342
relativetime/long/month@1, eu, 146B, 1820ac3faf2048db
relativetime/long/month@1, fa, 136B, 1b5564f2b4917c3b
relativetime/long/month@1, ff-Adlm, 390B, e1d0ed538a8d640e
relativetime/long/month@1, fi, 143B, 8812c900e5686294
relativetime/long/month@1, fil, 135B, ad57093ced5953bd
relativetime/long/month@1, fo, 136B, 92ff145464c3de3a
relativetime/long/month@1, fr, 118B, 9225606da0c601e4
relativetime/long/month@1, fy, 121B, 3012a3d7753ae9fb
relativetime/long/month@1, ga, 224B, 707ef1bf2adf0111
relativetime/long/month@1, gd, 212B, 217e08306f7748d1
relativetime/long/month@1, gl, 101B, 7d8066e7c925c80d
relativetime/long/month@1, gu, 225B, f3ea6151efaeeb5b
relativetime/long/month@1, ha, 147B, 2013ded8b3002639
relativetime/long/month@1, he, 207B, d7a97e1b028b12bb
relativetime/long/month@1, hi, 182B, 912d359cfc3be0a1
relativetime/long/month@1, hi-Latn, 125B, c469bed3e386786e
relativetime/long/month@1, hr, 151B, -> bs
relativetime/long/month@1, hsb, 194B, d02af97e58285b6a
relativetime/long/month@1, hu, 142B, 805567e3f1c4f4e
relativetime/long/month@1, hy, 148B, 792a88f723e69201
relativetime/long/month@1, ia, 119B, 1afbf351fe8b53e2
relativetime/long/month@1, id, 87B, 865788bbb4bbef6
relativetime/long/month@1, ig, 72B, f923b7405c53f9a6
relativetime/long/month@1, is, 151B, f1b69505a35d452b
relativetime/long/month@1, it, 102B, 9ff52ee27875e9d4
relativetime/long/month@1, ja, 67B, 2525a99d68bac96
relativetime/long/month@1, jv, 82B, a4b786c72a4da699
relativetime/long/month@1, ka, 195B, 4f0f863210a96f19
relativetime/long/month@1, kea, 80B, ba93ca8990f46d
relativetime/long/month@1, kgp, 101B, 8d8aa5deed5897
relativetime/long/month@1, kk, 152B, e8165f08492035ae
relativetime/long/month@1, km, 121B, 57226a94234f1c4
relativetime/long/month@1, kn, 261B, a225b8860adf6771
relativetime/long/month@1, ko, 78B, f74b45f00fe53e03
relativetime/long/month@1, kok, 197B, 24a3ca3d1a3c5274
relativetime/long/month@1, ks, 88B, 3cc27d7ef851d2bb
relativetime/long/month@1, ku, 62B, 26b87e6a5bfc982d
relativetime/long/month@1, ky, 164B, c2beb29f561f1670
relativetime/long/month@1, lb, 119B, 9edc84c51575eed7
relativetime/long/month@1, lo, 164B, 59f8cf0796d35505
relativetime/long/month@1, lt, 203B, 9f40446b114e79ba
relativetime/long/month@1, lv, 188B, 8dc192e8cf0bc62
relativetime/long/month@1, mai, 138B, e370a83d72d1df55
relativetime/long/month@1, mi, 97B, 391e36e7e36f7783
relativetime/long/month@1, mk, 182B, f32c587b5dc0225d
relativetime/long/month@1, ml, 225B, 55a7d54aed1191c1
relativetime/long/month@1, mn, 168B, a26aded19a7b2922
relativetime/long/month@1, mr, 315B, 8b39f841c09fdc86
relativetime/long/month@1, ms, 82B, d45b89518c541eeb
relativetime/long/month@1, mt, 222B, 2734b594e707cb1f
relativetime/long/month@1, my, 158B, da0f917711648214
relativetime/long/month@1, ne, 216B, 69c64c521b5911a1
relativetime/long/month@1, nl, 123B, da9a0a5855a9cd6f
relativetime/long/month@1, nn, 130B, b6e049e972294fa3
relativetime/long/month@1, no, 131B, e90f2d2e46ca264c
relativetime/long/month@1, or, 183B, cf48f505a339fce
relativetime/long/month@1, pa, 248B, d9d7cfa459a20ba0
relativetime/long/month@1, pcm, 165B, 24202824dc172975
relativetime/long/month@1, pl, 208B, 3cb85a75ae9b630a
relativetime/long/month@1, ps, 180B, 65ebfd25405e3f04
relativetime/long/month@1, pt, 103B, eb48beb4658c97ef
relativetime/long/month@1, pt-PT, 117B, 6ccb24d44f37b302
relativetime/long/month@1, qu, 68B, 118592bf18a69a63
relativetime/long/month@1, raj, 113B, 76ccd3da1a1583cc
relativetime/long/month@1, ro, 146B, 18b983f45aa7ce09
relativetime/long/month@1, ru, 321B, a860865b8460c0e9
relativetime/long/month@1, sah, 122B, 87ef6604334134f5
relativetime/long/month@1, sc, 129B, 9d812e41f4055239
relativetime/long/month@1, sd, 160B, d20500883986ab95
relativetime/long/month@1, si, 204B, 945c8a3e24a94184
relativetime/long/month@1, sk, 176B, 596079b315be110a
relativetime/long/month@1, sl, 178B, d32bc7add3e195d7
relativetime/long/month@1, so, 95B, b560424542d6b8fc
relativetime/long/month@1, sq, 128B, 83f7451910a98c8e
relativetime/long/month@1, sr, 226B, 39757bd07532690d
relativetime/long/month@1, sr-BA, 256B, a73e373d40bd50b9
relativetime/long/month@1, sr-Latn, 141B, 86a892be9e2bb130
relativetime/long/month@1, sr-Latn-BA, 157B, 7a15359cd4bc0409
relativetime/long/month@1, sv, 138B, 8ade424e38521491
relativetime/long/month@1, sw, 127B, 8df2fecb6b3bb841
relativetime/long/month@1, syr, 164B, 7fa6d7433dad2604
relativetime/long/month@1, ta, 282B, a73df53706edd9ec
relativetime/long/month@1, te, 189B, 62651d882265c55a
relativetime/long/month@1, tg, 121B, a3de1b97dc5db7c6
relativetime/long/month@1, th, 191B, f7f08627091f08d2
relativetime/long/month@1, ti, 170B, 1d2990c98aebcda8
relativetime/long/month@1, tk, 92B, 2b8bcd639bf7d10b
relativetime/long/month@1, to, 111B, 31c53cb7519a18a9
relativetime/long/month@1, tr, 93B, 6232a7b69947196
relativetime/long/month@1, tt, 107B, 9e5e9baa5b42d57
relativetime/long/month@1, ug, 172B, eedefc0ed1cee523
relativetime/long/month@1, uk, 314B, 56fca24ba217d14e
relativetime/long/month@1, und, 65B, 400786ee3c26ce01
relativetime/long/month@1, ur, 156B, 2a8539c1a4a5682c
relativetime/long/month@1, ur-IN, 132B, 631f61b28cfd10b5
relativetime/long/month@1, uz, 102B, 6df0d8aa3a00fb6a
relativetime/long/month@1, uz-Cyrl, 148B, 6fda2f249f055a49
relativetime/long/month@1, vec, 75B, d4c1ba4280bd6d7f
relativetime/long/month@1, vi, 98B, d03c6dc6a23559b8
relativetime/long/month@1, wo, 91B, 4907ffb84e481bcf
relativetime/long/month@1, xh, 79B, b38137dc63f7bd2d
relativetime/long/month@1, xnr, 125B, 48476209e3a92859
relativetime/long/month@1, yo, 88B, e016cd70ac6b3509
relativetime/long/month@1, yo-BJ, 83B, f970e4f831552a21
relativetime/long/month@1, yrl, 124B, e764b0fee09a513c
relativetime/long/month@1, yue, 76B, 241f5abdb325b433
relativetime/long/month@1, yue-Hans, 76B, 70feca8d6b5e06d3
relativetime/long/month@1, zh, 71B, 49c21592f528e82
relativetime/long/month@1, zh-Hant, 73B, 293f2775c45675bf
relativetime/long/month@1, zu, 145B, a0d538821c7e7472
relativetime/long/quarter@1, <lookup>, 3024B, 126 identifiers
relativetime/long/quarter@1, <total>, 23480B, 124 unique payloads
relativetime/long/quarter@1, af, 140B, 676adf7f899836ee
relativetime/long/quarter@1, am, 146B, 563b4a094f311cde
relativetime/long/quarter@1, ar, 402B, 639272159766a1b0
relativetime/long/quarter@1, as, 265B, 9002eac9fa12d81c
relativetime/long/quarter@1, ast, 139B, c0fd04161b683c06
relativetime/long/quarter@1, az, 118B, 67ece6e3d1675dfb
relativetime/long/quarter@1, be, 351B, 54792bb129542c78
relativetime/long/quarter@1, bg, 262B, d80e3ddc9bd66577
relativetime/long/quarter@1, bn, 279B, 9c33599bf97e7a5e
relativetime/long/quarter@1, br, 260B, 8ca75aee6cc61bb1
relativetime/long/quarter@1, brx, 288B, bc255aaf6f770b31
relativetime/long/quarter@1, bs, 164B, c0f39aeb78fc578b
relativetime/long/quarter@1, bs-Cyrl, 136B, 1f3618c464cac865
relativetime/long/quarter@1, ca, 159B, 47ea31a15b6b54d8
relativetime/long/quarter@1, chr, 189B, 13fa0c131a7cc360
relativetime/long/quarter@1, cs, 235B, 47af66b3a7e514ea
relativetime/long/quarter@1, cy, 280B, 1933211e29a89a68
relativetime/long/quarter@1, da, 136B, f122584d995cdae5
relativetime/long/quarter@1, de, 129B, a804f8784fc0dcaf
relativetime/long/quarter@1, dsb, 204B, 736368d63642a8be
relativetime/long/quarter@1, el, 228B, c9c97f1905965003
relativetime/long/quarter@1, en, 117B, 25a0e59c4377d0f9
relativetime/long/quarter@1, es, 159B, 975ae90e98773eb9
relativetime/long/quarter@1, es-MX, 151B, d578132f3b5eaa0f
relativetime/long/quarter@1, et, 144B, c47e7cee696d9aee
relativetime/long/quarter@1, eu, 154B, 730401958aba2f1d
relativetime/long/quarter@1, fa, 217B, ebf30726cf69e096
relativetime/long/quarter@1, ff-Adlm, 429B, f677f42d00725a4c
relativetime/long/quarter@1, fi, 200B, b12f92b378aa253c
relativetime/long/quarter@1, fil, 149B, 661f72c7ee5af26e
relativetime/long/quarter@1, fo, 186B, 63b4abd64be58160
relativetime/long/quarter@1, fr, 152B, e20d8aa9bd33050d
relativetime/long/quarter@1, fr-CA, 155B, 2670a4c4b726fb12
relativetime/long/quarter@1, ga, 267B, 1d6ed63d1ff92340
relativetime/long/quarter@1, gd, 242B, a8a624382427205b
relativetime/long/quarter@1, gl, 141B, c1473887f4893ac1
relativetime/long/quarter@1, gu, 328B, bb3c22c83ef99cad
relativetime/long/quarter@1, ha, 144B, e18cbf1eee7130ee
relativetime/long/quarter@1, he, 244B, b3994e835df2a087
relativetime/long/quarter@1, hi, 254B, c731a63f4f5e53a1
relativetime/long/quarter@1, hi-Latn, 123B, 94fef1e850a31b2
relativetime/long/quarter@1, hr, 160B, 8bcab729a167083c
relativetime/long/quarter@1, hsb, 205B, 380b9eac35693480
relativetime/long/quarter@1, hu, 163B, 259cc06699b079d1
relativetime/long/quarter@1, hy, 208B, 48b42ed42ae6a1a9
relativetime/long/quarter@1, ia, 147B, 747e76d690bb122
relativetime/long/quarter@1, id, 102B, 411af4e019f5c7c5
relativetime/long/quarter@1, ig, 101B, 284fa23f6a60b326
relativetime/long/quarter@1, is, 193B, 182bd29045fc059d
relativetime/long/quarter@1, it, 137B, 1feb1147d10250d
relativetime/long/quarter@1, ja, 91B, 2beda91f96c89e25
relativetime/long/quarter@1, jv, 102B, 834d46c236bcdf1e
relativetime/long/quarter@1, ka, 289B, c836e701519d24d5
relativetime/long/quarter@1, kea, 110B, b21a1356ab56ddae
