*, <'static strs>, 3263B, 492 unique static strings
relativetime/narrow/quarter@1, bs, 135B, 985295a12629ef49
relativetime/narrow/quarter@1, bs-Cyrl, 136B, 1f3618c464cac865
relativetime/narrow/quarter@1, ca, 123B, e84cdf83e87e597c
relativetime/narrow/quarter@1, chr, 174B, 8a2e254ff0512fd8
relativetime/narrow/quarter@1, cs, 122B, aa1eccea30f00d98
relativetime/narrow/quarter@1, cy, 261B, 6f17fee9edb990eb
relativetime/narrow/quarter@1, da, 103B, 74bb56bcb41e65f3
relativetime/narrow/quarter@1, de, 101B, e2ba5061c5ad7528
relativetime/narrow/quarter@1, dsb, 157B, e6676b4f883824a9
relativetime/narrow/quarter@1, el, 163B, 168467a53044787a
relativetime/narrow/quarter@1, en, 78B, 298ada04d1b45cab
relativetime/narrow/quarter@1, en-001, 90B, 6651edbdcf6d99db
relativetime/narrow/quarter@1, en-AU, 92B, 6eaf4cb2051687be
relativetime/narrow/quarter@1, en-CA, 92B, -> en-AU
relativetime/narrow/quarter@1, en-SG, 87B, e13cf79df787d284
relativetime/narrow/quarter@1, es, 141B, 5f8442c87e7c3ed4
relativetime/narrow/quarter@1, es-MX, 127B, 5275e6b2ffea3cf4
relativetime/narrow/quarter@1, et, 105B, 6097dab4a48feed4
relativetime/narrow/quarter@1, eu, 146B, ac97082eb71b87b1
relativetime/narrow/quarter@1, fa, 217B, ebf30726cf69e096
relativetime/narrow/quarter@1, ff-Adlm, 296B, 7146dff5c951abdf
relativetime/narrow/quarter@1, fi, 124B, 9cb3898692d75ee
relativetime/narrow/quarter@1, fil, 149B, 661f72c7ee5af26e
relativetime/narrow/quarter@1, fo, 154B, 5446bf732af214c7
relativetime/narrow/quarter@1, fr, 114B, de6f650869eda49d
relativetime/narrow/quarter@1, fr-CA, 95B, 6c79297409ad8ca7
relativetime/narrow/quarter@1, ga, 132B, eebcaa82d4606c42
relativetime/narrow/quarter@1, gd, 95B, 4f55698a7d0beb60
relativetime/narrow/quarter@1, gl, 107B, 18b77644df1550d2
relativetime/narrow/quarter@1, gu, 328B, bb3c22c83ef99cad
relativetime/narrow/quarter@1, ha, 144B, e18cbf1eee7130ee
relativetime/narrow/quarter@1, he, 256B, 3c4daa2a99222008
relativetime/narrow/quarter@1, hi, 209B, b59a6258c5d9dbd2
relativetime/narrow/quarter@1, hi-Latn, 86B, 882059f877cb6b41
relativetime/narrow/quarter@1, hr, 120B, fddeddeac3290690
relativetime/narrow/quarter@1, hsb, 156B, 471ceac3fe7eaac1
relativetime/narrow/quarter@1, hu, 155B, fdc2fcb302d8263
relativetime/narrow/quarter@1, hy, 178B, 123614e91c8b3cfc
relativetime/narrow/quarter@1, ia, 129B, ce4aee9451dd9ce9
relativetime/narrow/quarter@1, id, 82B, 2956de138256dac8
relativetime/narrow/quarter@1, ig, 101B, 284fa23f6a60b326
relativetime/narrow/quarter@1, is, 134B, d5dad4b069344b06
relativetime/narrow/quarter@1, it, 109B, d6435b13d8b97e45
relativetime/narrow/quarter@1, ja, 89B, c982f85732857db2
relativetime/narrow/quarter@1, jv, 102B, 834d46c236bcdf1e
relativetime/narrow/quarter@1, ka, 267B, 68afc6ca8880e4ea
relativetime/narrow/quarter@1, kea, 102B, 2cad99bb7f852825
relativetime/narrow/quarter@1, kgp, 137B, a4175715f93fedf9
relativetime/narrow/quarter@1, kk, 176B, c4380a9d0113fcdc
relativetime/narrow/quarter@1, km, 199B, ffa1413b9ad7fd98
relativetime/narrow/quarter@1, kn, 329B, 1430d3708ba4137a
relativetime/narrow/quarter@1, ko, 88B, 648454738fdba7d7
relativetime/narrow/quarter@1, kok, 234B, b0dcc59b738db65a
relativetime/narrow/quarter@1, ky, 179B, 23ab26de2ad8d428
relativetime/narrow/quarter@1, lb, 85B, 731dd50a9a26678b
relativetime/narrow/quarter@1, lo, 158B, 4c198f617f0e39ff
relativetime/narrow/quarter@1, lt, 177B, 47c9a708807c61a8
relativetime/narrow/quarter@1, lv, 162B, 9f79cc152a2def75
relativetime/narrow/quarter@1, mai, 183B, a615d3a2eca6f799
relativetime/narrow/quarter@1, mi, 87B, b287f7ece012e2a5
relativetime/narrow/quarter@1, mk, 222B, a5a91a2d406803a9
relativetime/narrow/quarter@1, ml, 225B, dc2008fe2aaa9ba2
relativetime/narrow/quarter@1, mn, 212B, 1e4da2218203347f
relativetime/narrow/quarter@1, mr, 274B, 9a1c58e1c3ac5c3f
relativetime/narrow/quarter@1, ms, 89B, 9c6420a72042b2a7
relativetime/narrow/quarter@1, mt, 401B, 4714f39c288fcac
relativetime/narrow/quarter@1, my, 326B, f61b1e4b763a1813
relativetime/narrow/quarter@1, ne, 194B, 93561e62d3b51af3
relativetime/narrow/quarter@1, nl, 117B, b793ceb5e1c23ff2
relativetime/narrow/quarter@1, nn, 86B, 89b93d0a6636291c
relativetime/narrow/quarter@1, no, 82B, b80e3d774ff9a4f8
relativetime/narrow/quarter@1, or, 237B, dd57e216122789ee
relativetime/narrow/quarter@1, pa, 275B, fd38518442b6a17b
relativetime/narrow/quarter@1, pcm, 188B, 8ad911afec84c51f
relativetime/narrow/quarter@1, pl, 159B, 2fc9f08bc5cab610
relativetime/narrow/quarter@1, ps, 154B, 1fbbe71e99f1ff0b
relativetime/narrow/quarter@1, pt, 120B, 83cc9ba15aa09e87
relativetime/narrow/quarter@1, pt-PT, 98B, c9bfe0a89095ff93
relativetime/narrow/quarter@1, qu, 86B, ded672326ed32df1
relativetime/narrow/quarter@1, ro, 115B, 79cdd10a09e62b69
relativetime/narrow/quarter@1, ru, 140B, 48288413549cd1ba
relativetime/narrow/quarter@1, sah, 175B, 57a1c37a4bccf0ce
relativetime/narrow/quarter@1, sc, 134B, d8753378b6c2085e
relativetime/narrow/quarter@1, sd, 181B, 40d9373dfb28b966
relativetime/narrow/quarter@1, si, 223B, 1e6b4b824a83c7c1
relativetime/narrow/quarter@1, sk, 198B, dd66627fd43c2c03
relativetime/narrow/quarter@1, sl, 190B, 685b8019d4e06e2d
relativetime/narrow/quarter@1, so, 96B, 56c5caeca76d4e7f
relativetime/narrow/quarter@1, sq, 160B, cf0364b5465e397b
relativetime/narrow/quarter@1, sr, 198B, c2e5c171f2c17650
relativetime/narrow/quarter@1, sr-BA, 210B, dc155b60eee2729b
relativetime/narrow/quarter@1, sr-Latn, 130B, 5b8dc876df9d23d2
relativetime/narrow/quarter@1, sr-Latn-BA, 137B, 674500424404ef9
relativetime/narrow/quarter@1, sv, 84B, df652269d14659d2
relativetime/narrow/quarter@1, sw, 156B, eef034519afd77a3
relativetime/narrow/quarter@1, syr, 176B, be6a852bea57c90d
relativetime/narrow/quarter@1, ta, 212B, 8dd16d908e4bb52c
relativetime/narrow/quarter@1, te, 312B, 70b2c978241d03b1
relativetime/narrow/quarter@1, tg, 131B, 5bbbe012e2351772
relativetime/narrow/quarter@1, th, 191B, 5fab891e956e5ef1
relativetime/narrow/quarter@1, ti, 170B, b91221d72f347e01
relativetime/narrow/quarter@1, tk, 110B, dfdafe1ecba6cded
relativetime/narrow/quarter@1, to, 102B, 96833bd1d49c0ba5
relativetime/narrow/quarter@1, tr, 114B, 6f1458a3f0498574
relativetime/narrow/quarter@1, tt, 133B, e5759befb75d431e
relativetime/narrow/quarter@1, uk, 209B, 912b7a35dc0cd70
relativetime/narrow/quarter@1, und, 71B, ae838238541b0575
relativetime/narrow/quarter@1, ur, 185B, 5f833297bf7515e5
relativetime/narrow/quarter@1, uz, 130B, d7d88279e37c1508
relativetime/narrow/quarter@1, vi, 88B, 8addfe272444efc4
relativetime/narrow/quarter@1, wo, 108B, 4bdfc8e25519d6d4
relativetime/narrow/quarter@1, yrl, 161B, 269ddc818cddddf4
relativetime/narrow/quarter@1, yue, 61B, 551bd870113676d9
relativetime/narrow/quarter@1, yue-Hans, 61B, 4e54c43b056e4a5
relativetime/narrow/quarter@1, zh, 80B, fd90f21ba491115f
relativetime/narrow/quarter@1, zh-HK, 51B, 6230f178f0591e5c
relativetime/narrow/quarter@1, zh-Hant, 70B, 3c7902ac02bf56c6
relativetime/narrow/quarter@1, zh-MO, 51B, -> zh-HK
relativetime/narrow/quarter@1, zu, 121B, 47ea958a5230f121
relativetime/narrow/second@1, <lookup>, 3264B, 136 identifiers
relativetime/narrow/second@1, <total>, 12178B, 133 unique payloads
relativetime/narrow/second@1, af, 64B, fb8263b4aee69dad
relativetime/narrow/second@1, am, 146B, a7465aa8b4b7a7db
relativetime/narrow/second@1, ar, 305B, f97073a2d12a6e83
relativetime/narrow/second@1, as, 177B, 77a4028a4b73cf40
relativetime/narrow/second@1, ast, 58B, 44575cd030a17a29
relativetime/narrow/second@1, az, 97B, 89a6678f1eb5723f
relativetime/narrow/second@1, be, 141B, 67a26b9208c52272
relativetime/narrow/second@1, bg, 87B, e5fd3d709204b643
relativetime/narrow/second@1, blo, 37B, 41d2216dace35e59
relativetime/narrow/second@1, bn, 150B, e6b7fb43344967fd
relativetime/narrow/second@1, br, 74B, eaf7bb43429d84e8
relativetime/narrow/second@1, brx, 165B, d7fe59272fa2948
relativetime/narrow/second@1, bs, 92B, 18b955ae2363cddd
relativetime/narrow/second@1, bs-Cyrl, 149B, 52306d7a557f12
relativetime/narrow/second@1, ca, 68B, ada1fb9a042e045c
relativetime/narrow/second@1, chr, 99B, c6cc071a0c2dbc9f
relativetime/narrow/second@1, cs, 92B, ef09e8766af8ebde
relativetime/narrow/second@1, cy, 209B, 57b065cfa5c5fa11
relativetime/narrow/second@1, da, 67B, 8230e5413b9b6fb6
relativetime/narrow/second@1, de, 54B, 67f333eb79399c81
relativetime/narrow/second@1, dsb, 93B, 13c71b2ced854680
relativetime/narrow/second@1, el, 79B, 21650536f4405460
relativetime/narrow/second@1, en, 48B, 81e23858e7af60e
relativetime/narrow/second@1, en-001, 60B, a0084ebd0fddc075
relativetime/narrow/second@1, en-AU, 62B, 2c9f78a43d2ac8cc
relativetime/narrow/second@1, en-CA, 62B, -> en-AU
relativetime/narrow/second@1, es, 70B, 86072e7420e89c9c
relativetime/narrow/second@1, es-AR, 82B, 5812422e707005b8
relativetime/narrow/second@1, es-MX, 56B, 3ccebed27f8f822f
relativetime/narrow/second@1, es-PY, 82B, -> es-AR
relativetime/narrow/second@1, et, 67B, 1339bd9ec1a60b30
relativetime/narrow/second@1, eu, 88B, dd02a3b678120089
relativetime/narrow/second@1, fa, 109B, f9a4e03185145fdf
relativetime/narrow/second@1, ff-Adlm, 215B, db0009c78f09c085
relativetime/narrow/second@1, fi, 72B, a2934760e8094adb
relativetime/narrow/second@1, fil, 87B, 9ea9369873800dab
relativetime/narrow/second@1, fo, 64B, 5f5b843caa83acca
relativetime/narrow/second@1, fr, 49B, 2e0b680bbd19e98e
relativetime/narrow/second@1, fr-CA, 50B, ac30c0ae26994f17
relativetime/narrow/second@1, fy, 79B, 74164c113dd93257
relativetime/narrow/second@1, ga, 74B, 9e117aea0785d059
relativetime/narrow/second@1, gd, 69B, f68a76b6c95f9a62
relativetime/narrow/second@1, gl, 54B, 8219ba1a50949a1e
relativetime/narrow/second@1, gu, 162B, 575b9d1b0437b02f
relativetime/narrow/second@1, ha, 98B, 884aef5d9e72ef74
relativetime/narrow/second@1, he, 183B, 9195a8c024319fab
relativetime/narrow/second@1, hi, 119B, dd60a46d56688dab
relativetime/narrow/second@1, hi-Latn, 56B, 256f88c997bd5ef
relativetime/narrow/second@1, hr, 73B, d8b589a5ae9ddb0f
relativetime/narrow/second@1, hsb, 93B, 65b930c0b94867e4
relativetime/narrow/second@1, hu, 83B, 76a7873295cfda96
relativetime/narrow/second@1, hy, 75B, 759b5a1dc9a3bfe7
relativetime/narrow/second@1, ia, 68B, a65fa9e7c30522fc
relativetime/narrow/second@1, id, 48B, 90cc107ce8fd9fa
relativetime/narrow/second@1, ig, 38B, fd82e31d6b872388
relativetime/narrow/second@1, is, 56B, 469d36fab4d5b598
relativetime/narrow/second@1, it, 52B, 2dcd438ec096b6f2
relativetime/narrow/second@1, ja, 38B, 881926d75c111976
relativetime/narrow/second@1, jv, 54B, 2f49c0ea94e9d398
relativetime/narrow/second@1, ka, 105B, 9fd8354fd8ff2481
relativetime/narrow/second@1, kea, 44B, e80dddc75a01d515
relativetime/narrow/second@1, kgp, 81B, ec2b2618305a5b3c
relativetime/narrow/second@1, kk, 113B, 7ef05b7b5fc4fb9d
relativetime/narrow/second@1, km, 94B, a600cbefb428337e
relativetime/narrow/second@1, kn, 198B, 645a12d3e0ded3bf
relativetime/narrow/second@1, ko, 43B, f0f8fd086c464cc
relativetime/narrow/second@1, kok, 84B, cd883176afee6e92
relativetime/narrow/second@1, ku, 34B, 1b0b65d1bbbba6fc
relativetime/narrow/second@1, ky, 103B, fd8c7cdbd7334de4
relativetime/narrow/second@1, lb, 54B, f294f1f85fb89ed9
relativetime/narrow/second@1, lo, 77B, d68c9ad91a6d997
relativetime/narrow/second@1, lt, 96B, 33de78651c0d7915
relativetime/narrow/second@1, lv, 86B, 54b5cb8e36e3586d
relativetime/narrow/second@1, mai, 103B, 22416144f62d2643
relativetime/narrow/second@1, mi, 38B, d6bc96f10fb9215d
relativetime/narrow/second@1, mk, 95B, b0481786acd40fa2
relativetime/narrow/second@1, ml, 189B, d97bd5f1559836da
relativetime/narrow/second@1, mn, 103B, a03a889f5b378187
relativetime/narrow/second@1, mr, 163B, 63e2617ef9a8dd1
relativetime/narrow/second@1, ms, 50B, dc67bd77b790ab78
relativetime/narrow/second@1, mt, 162B, a4c744eda4586956
relativetime/narrow/second@1, my, 128B, 45eb1786fe139f8e
relativetime/narrow/second@1, ne, 174B, 919501ac3a5aa103
relativetime/narrow/second@1, nl, 75B, 7ca0f5365075d8a4
relativetime/narrow/second@1, nn, 46B, 77f2e8d15753a522
relativetime/narrow/second@1, no, 42B, c7434be5e284af
relativetime/narrow/second@1, or, 138B, 2c78cd07e6e6499
relativetime/narrow/second@1, pa, 170B, 7a2ed5be3108df4b
relativetime/narrow/second@1, pcm, 120B, d350bd299691cca5
relativetime/narrow/second@1, pl, 88B, 1f241272e3cb5687
relativetime/narrow/second@1, ps, 107B, 48f97348a47d292d
relativetime/narrow/second@1, pt, 66B, f083a653f0a779d8
relativetime/narrow/second@1, pt-PT, 44B, c8c984aad6dcd696
relativetime/narrow/second@1, ro, 53B, 95d1aa46f87c0dcf
relativetime/narrow/second@1, ru, 79B, 4826e6f865427c9a
relativetime/narrow/second@1, sah, 98B, 8de6a6eb91ad3f3e
relativetime/narrow/second@1, sc, 71B, cd4074f2ba2ad5a5
relativetime/narrow/second@1, sd, 111B, 3fae0b04bde8d708
relativetime/narrow/second@1, si, 159B, 53b94005acf8c1b3
relativetime/narrow/second@1, sk, 84B, bb237f60accb7ef0
relativetime/narrow/second@1, sl, 95B, 9c2b48b920d5e0fb
relativetime/narrow/second@1, so, 73B, d436dee574cd44d7
relativetime/narrow/second@1, sq, 75B, 2c7e1902dac3afa1
relativetime/narrow/second@1, sr, 99B, e5217a591c899187
relativetime/narrow/second@1, sr-BA, 111B, 18075ebcd4ef86d2
relativetime/narrow/second@1, sr-Latn, 74B, b86fbb63b888e430
relativetime/narrow/second@1, sr-Latn-BA, 80B, 8cc0a51ae757f680
relativetime/narrow/second@1, sv, 45B, a506198af0b04d3a
relativetime/narrow/second@1, sw, 107B, 212ab308359d78cf
relativetime/narrow/second@1, syr, 113B, c06a79d5c7ab49f8
relativetime/narrow/second@1, ta, 106B, ec3c790afd4a1420
relativetime/narrow/second@1, te, 149B, d176dfb3a9a98186
relativetime/narrow/second@1, tg, 68B, 66ebd4ba71c64022
relativetime/narrow/second@1, th, 107B, f736b6a8f453cfbc
relativetime/narrow/second@1, ti, 119B, 5d448c44eb2d3e1d
relativetime/narrow/second@1, tk, 69B, 8e16fca67b941d2c
relativetime/narrow/second@1, to, 70B, 17ca1a5909e39c88
relativetime/narrow/second@1, tr, 73B, 7d703da211043f0e
relativetime/narrow/second@1, tt, 50B, eb83a5bf3c1a9688
relativetime/narrow/second@1, ug, 146B, bbcba190c9df18f6
relativetime/narrow/second@1, uk, 125B, 6c9372e25d01e41b
relativetime/narrow/second@1, und, 32B, dad3eb35ee2d336a
relativetime/narrow/second@1, ur, 107B, d982e92fd400183f
relativetime/narrow/second@1, ur-IN, 103B, 3e858c51caa9a60a
relativetime/narrow/second@1, uz, 90B, 12b572273fbc25fe
relativetime/narrow/second@1, uz-Cyrl, 133B, cafd8f577926c3e7
relativetime/narrow/second@1, vi, 64B, 761fe187f955e46
relativetime/narrow/second@1, wo, 53B, 7c423ebec8d9549b
relativetime/narrow/second@1, yrl, 89B, 1e167788822ec4d
relativetime/narrow/second@1, yue, 43B, 57dee1d1c4245e0
relativetime/narrow/second@1, yue-Hans, 43B, 1f3e2a82230d626c
relativetime/narrow/second@1, zh, 41B, 7f5f5e3f405c3b19
relativetime/narrow/second@1, zh-HK, 41B, e1e60614aa584ed7
relativetime/narrow/second@1, zh-Hant, 43B, 8bab2302903ce23f
relativetime/narrow/second@1, zh-MO, 41B, -> zh-HK
relativetime/narrow/second@1, zu, 120B, 9a804b3f7323e4b6
relativetime/narrow/week@1, <lookup>, 3504B, 146 identifiers
relativetime/narrow/week@1, <total>, 20363B, 144 unique payloads
relativetime/narrow/week@1, af, 98B, 9638ebd9b996e074
relativetime/narrow/week@1, am, 227B, ae0e803eff4c6020
relativetime/narrow/week@1, ar, 386B, 1fe4bbda6d4a4fa6
relativetime/narrow/week@1, as, 237B, ac4bf1d00130554e
relativetime/narrow/week@1, ast, 93B, 8eeab55e63ebd927
relativetime/narrow/week@1, az, 139B, 2157d3bb508dc41a
relativetime/narrow/week@1, be, 234B, 5f9f4082221a9a63
relativetime/narrow/week@1, bg, 147B, cbf5c6e5efc9ed42
relativetime/narrow/week@1, bgc, 125B, 646f64ddcf654f5f
relativetime/narrow/week@1, blo, 58B, ff898d1a542aad20
relativetime/narrow/week@1, bn, 216B, 2d3329132a4de6d4
relativetime/narrow/week@1, br, 198B, 9efa1dc1f1e8cb28
relativetime/narrow/week@1, brx, 252B, 2d4b53176940aea8
relativetime/narrow/week@1, bs, 137B, acf7b3df60c9a8ef
relativetime/narrow/week@1, bs-Cyrl, 195B, 78a6df03c02c23cd
relativetime/narrow/week@1, ca, 131B, c01be79569fd43cd
relativetime/narrow/week@1, ceb, 80B, 906a5c6cb93f82a1
relativetime/narrow/week@1, chr, 157B, 6cf99724251c507
relativetime/narrow/week@1, cs, 165B, dbe45a749d94ace5
relativetime/narrow/week@1, cv, 79B, 5eaf6d568bdc66a0
relativetime/narrow/week@1, cy, 240B, 66c81e62ad891e22
relativetime/narrow/week@1, da, 98B, 2d14fac180d2d985
relativetime/narrow/week@1, de, 100B, 692dd6763f7d33e7
relativetime/narrow/week@1, dsb, 164B, bbc83aa81d0a8842
relativetime/narrow/week@1, el, 146B, 163955775dce3fc6
relativetime/narrow/week@1, en, 75B, f5a5cbf5019c8be3
relativetime/narrow/week@1, en-001, 80B, c901be8d47db8449
relativetime/narrow/week@1, en-AU, 82B, 6e8b7dc7f1ab4172
relativetime/narrow/week@1, en-CA, 82B, -> en-AU
relativetime/narrow/week@1, es, 112B, 24d1d641ec9ce379
relativetime/narrow/week@1, es-419, 112B, 54b5ff538ad606d8
relativetime/narrow/week@1, es-MX, 98B, b6554c311bea3a87
relativetime/narrow/week@1, es-US, 116B, 2929845629bac2c8
relativetime/narrow/week@1, et, 100B, 7faf02f27530f091
relativetime/narrow/week@1, eu, 118B, d51620b7cf672dd4
relativetime/narrow/week@1, fa, 154B, a3f2f96a7c699398
relativetime/narrow/week@1, ff-Adlm, 313B, 9d8f6666b5e14d4c
relativetime/narrow/week@1, fi, 104B, a88ea6ee38b62de4
relativetime/narrow/week@1, fil, 142B, b75eb0f0977b5e6e
relativetime/narrow/week@1, fo, 94B, 685101cf9e761d74
relativetime/narrow/week@1, fr, 110B, 66ec47f1d74d8227
relativetime/narrow/week@1, fy, 107B, fce41d24369fb9b6
relativetime/narrow/week@1, ga, 203B, 8277c8c7da759b12
relativetime/narrow/week@1, gd, 108B, 7a11c9b34b56018e
relativetime/narrow/week@1, gl, 100B, c105bc56f3d0db9c
relativetime/narrow/week@1, gu, 222B, 5d216ab6433f1519
relativetime/narrow/week@1, ha, 139B, ca634d756ff22141
relativetime/narrow/week@1, he, 229B, 8d8352326f84c301
relativetime/narrow/week@1, hi, 245B, e312e12a40854f7d
relativetime/narrow/week@1, hi-Latn, 78B, 6154beef1a37df34
relativetime/narrow/week@1, hr, 120B, a9bac21e06895d2a
relativetime/narrow/week@1, hsb, 175B, 40675bcb5bf23234
relativetime/narrow/week@1, hu, 104B, fc2fa483325df81a
relativetime/narrow/week@1, hy, 156B, 6474a7d452fec519
relativetime/narrow/week@1, ia, 107B, 16b2dc7fcbe5d94e
relativetime/narrow/week@1, id, 70B, 10774fcda38274c4
relativetime/narrow/week@1, ig, 64B, 15dd309bdfea028
relativetime/narrow/week@1, is, 126B, 76a5dc0a4e44b354
relativetime/narrow/week@1, it, 109B, 15889e8eeb917521
relativetime/narrow/week@1, ja, 65B, e613cd8b561e9723
relativetime/narrow/week@1, jv, 81B, 5df79bd0b6ee0dad
relativetime/narrow/week@1, ka, 243B, 22074fcca960d359
relativetime/narrow/week@1, kea, 91B, 7cf6bf6bd4935d4a
relativetime/narrow/week@1, kgp, 144B, d5e518e70601250e
relativetime/narrow/week@1, kk, 156B, 8ad39f37ac08819d
relativetime/narrow/week@1, km, 199B, 6bafc215e86d6ebc
relativetime/narrow/week@1, kn, 210B, 268e3274be154da9
relativetime/narrow/week@1, ko, 72B, f46e5792981417a5
relativetime/narrow/week@1, kok, 174B, 5ee56af12c1031c9
relativetime/narrow/week@1, ks, 82B, 88f07d9e8a804fb6
relativetime/narrow/week@1, ku, 61B, ea81c506cf7f222b
relativetime/narrow/week@1, ky, 165B, 1a4d37a29bdf90b5
relativetime/narrow/week@1, lb, 81B, a749fed2b59572fa
relativetime/narrow/week@1, lo, 149B, fa72c7610af7d46a
relativetime/narrow/week@1, lt, 169B, 5d14ac5010cfe52a
relativetime/narrow/week@1, lv, 130B, 8035b14899fdec9
relativetime/narrow/week@1, mai, 183B, f41e60813283acb1
relativetime/narrow/week@1, mi, 69B, 82e0f75f2902479a
relativetime/narrow/week@1, mk, 206B, bfe54c3f8d54cf7e
relativetime/narrow/week@1, ml, 222B, 22c988d2903b42da
relativetime/narrow/week@1, mn, 218B, 84c60ea5a3371c39
relativetime/narrow/week@1, mr, 315B, 4188c2b585458789
relativetime/narrow/week@1, ms, 71B, 13c68d494573c099
relativetime/narrow/week@1, mt, 272B, f471bcbc21b5097b
relativetime/narrow/week@1, my, 246B, 76203114f9d09f0a
relativetime/narrow/week@1, ne, 216B, ff54bfedaaa9283
relativetime/narrow/week@1, nl, 114B, 7d51a876f8c9f9b5
relativetime/narrow/week@1, nn, 84B, 4e183455d0316124
relativetime/narrow/week@1, no, 79B, eb34d53fc8a8bf58
relativetime/narrow/week@1, or, 240B, 715662c2be0d56b1
relativetime/narrow/week@1, pa, 248B, dda4f089bb4fdb6a
relativetime/narrow/week@1, pcm, 144B, ed2e54b615e5e201
relativetime/narrow/week@1, pl, 157B, 482209c40ecc026b
relativetime/narrow/week@1, ps, 162B, cbe3b7eeacc94253
relativetime/narrow/week@1, pt, 107B, 9ad8543ca384a756
relativetime/narrow/week@1, pt-PT, 97B, 4f27451ecbec70ef
relativetime/narrow/week@1, qu, 71B, 4ad62224c18afb9e
relativetime/narrow/week@1, raj, 125B, b8ba5acc51eb2f4f
relativetime/narrow/week@1, ro, 129B, 5a7e7a339501e669
relativetime/narrow/week@1, ru, 171B, a1bd4428190a3882
relativetime/narrow/week@1, sah, 166B, 10838c735a8db9fc
relativetime/narrow/week@1, sc, 126B, 69d6010338c5f6b4
relativetime/narrow/week@1, sd, 146B, bc43ad3ab8959461
relativetime/narrow/week@1, si, 198B, c89f978b533d3a0c
relativetime/narrow/week@1, sk, 165B, 61d961707676ad5
relativetime/narrow/week@1, sl, 148B, 36cc6907e75a71f3
relativetime/narrow/week@1, so, 107B, a360286dc8bda43d
relativetime/narrow/week@1, sq, 130B, e387cc33856e0ec5
relativetime/narrow/week@1, sr, 141B, 781e94a8f3aa74fb
relativetime/narrow/week@1, sr-BA, 153B, f9d4443a724fce72
relativetime/narrow/week@1, sr-Latn, 103B, d92e784b885b1396
relativetime/narrow/week@1, sr-Latn-BA, 110B, fc21185bed50de3a
relativetime/narrow/week@1, sv, 77B, 42982b25ca3bf9a4
relativetime/narrow/week@1, sw, 124B, ac9feb6572581cbc
relativetime/narrow/week@1, syr, 178B, 2f081132888dcfbb
relativetime/narrow/week@1, ta, 184B, 16f60f57147e57fe
