currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/displayname/v1, da/ghs, 38B, 15B, 9343c68c773a238a
currency/displayname/v1, da/gip, 41B, 18B, 356fa95f89568202
currency/displayname/v1, da/gmd, 38B, 15B, 8b50845675fd19e1
currency/displayname/v1, da/gnf, 39B, 16B, 5dcbb647f4a40b52
currency/displayname/v1, da/gns, 38B, 15B, 93e78e9f5acf3206
currency/displayname/v1, da/gqe, 50B, 27B, c27a47e6c2746173
currency/displayname/v1, da/grd, 37B, 14B, ba051ff514d3f148
currency/displayname/v1, da/gtq, 44B, 21B, f9e53acf7779b07a
currency/displayname/v1, da/gwe, 49B, 26B, 39086bd919b40fe8
currency/displayname/v1, da/gwp, 38B, 15B, 2438f8ff695a88b9
currency/displayname/v1, da/gyd, 38B, 15B, e799d3394325a77
currency/displayname/v1, da/hkd, 41B, 18B, 393b29f12cf3c361
currency/displayname/v1, da/hnl, 42B, 19B, b3bf3b11b9adeaa4
currency/displayname/v1, da/hrd, 38B, 15B, 88b6c86d12d3ce91
currency/displayname/v1, da/hrk, 37B, 14B, 3698075de28f6be8
currency/displayname/v1, da/htg, 38B, 15B, 477c63cd43a95fe1
currency/displayname/v1, da/huf, 38B, 15B, 5f2482a1f0fc1236
currency/displayname/v1, da/idr, 41B, 18B, c21e3fe55a764597
currency/displayname/v1, da/iep, 33B, 10B, c23de9b289cecd67
currency/displayname/v1, da/ilp, 37B, 14B, 88111a08cfd0e7d6
currency/displayname/v1, da/ils, 42B, 19B, ce029a0b2241a58c
currency/displayname/v1, da/inr, 36B, 13B, 8d56fe3898dfddd5
currency/displayname/v1, da/iqd, 37B, 14B, ab2966b1010622ae
currency/displayname/v1, da/irr, 35B, 12B, ad308f11ca5fe54a
currency/displayname/v1, da/isk, 38B, 15B, 7945918f452d555b
currency/displayname/v1, da/itl, 38B, 15B, 61def1f4d2a73a2b
currency/displayname/v1, da/jmd, 41B, 18B, e032eebdef298a02
currency/displayname/v1, da/jod, 38B, 15B, de2be6f094c91c4b
currency/displayname/v1, da/jpy, 35B, 12B, 9ee583ce6be4539e
currency/displayname/v1, da/kes, 41B, 18B, 4dc91d17772d2f22
currency/displayname/v1, da/kgs, 37B, 14B, e4e7ad35166f0560
currency/displayname/v1, da/khr, 40B, 17B, f87e7fd78a49e913
currency/displayname/v1, da/kmf, 38B, 15B, 73cd1f4520a29c3e
currency/displayname/v1, da/kpw, 40B, 17B, d5ec94737afbabe3
currency/displayname/v1, da/krw, 39B, 16B, 573420f80ca714d4
currency/displayname/v1, da/kwd, 39B, 16B, d8d6f8492a09190e
currency/displayname/v1, da/kyd, 39B, 16B, 693547f51dc02e0a
currency/displayname/v1, da/kzt, 39B, 16B, c54c70a0dfb92e0f
currency/displayname/v1, da/lak, 35B, 12B, b300377645a1c5fa
currency/displayname/v1, da/lbp, 39B, 16B, f4a692bb8bccf128
currency/displayname/v1, da/lkr, 41B, 18B, 408c4744f7f1a9c5
currency/displayname/v1, da/lrd, 39B, 16B, 95ca5c6da2d7dcad
currency/displayname/v1, da/lsl, 38B, 15B, 330781969eab7b5e
currency/displayname/v1, da/ltl, 38B, 15B, 85cb6485984c5d41
currency/displayname/v1, da/ltt, 40B, 17B, f75b1a2b661b0113
currency/displayname/v1, da/luc, 54B, 31B, 480b42cd4484df5f
currency/displayname/v1, da/luf, 42B, 19B, 7039714810b49e44
currency/displayname/v1, da/lul, 52B, 29B, b9adff326f305569
currency/displayname/v1, da/lvl, 35B, 12B, 972418b1d5213e39
currency/displayname/v1, da/lvr, 37B, 14B, 88969a966d247e73
currency/displayname/v1, da/lyd, 36B, 13B, dcdc3bd26c816265
currency/displayname/v1, da/mad, 41B, 18B, 1f74c8c3ca804ef6
currency/displayname/v1, da/maf, 40B, 17B, 97636277a4d8fa68
currency/displayname/v1, da/mdl, 37B, 14B, 2fdf58eeb8f5ae7c
currency/displayname/v1, da/mga, 42B, 19B, ac891351c16070d4
currency/displayname/v1, da/mgf, 41B, 18B, ae7ae3cb4ab29870
currency/displayname/v1, da/mkd, 39B, 16B, 3a03ef20a53d46a6
currency/displayname/v1, da/mlf, 36B, 13B, 58928258479fe6cc
currency/displayname/v1, da/mmk, 38B, 15B, 131efc32b45d0ac0
currency/displayname/v1, da/mnt, 39B, 16B, 29f00f2e0ba532ed
currency/displayname/v1, da/mop, 38B, 15B, 3426cb3feb9511f1
currency/displayname/v1, da/mro, 56B, 33B, 6ad7af352245e3cf
currency/displayname/v1, da/mru, 42B, 19B, 32a4cf1f1817b910
currency/displayname/v1, da/mtl, 38B, 15B, fa0ae0076f49c96b
currency/displayname/v1, da/mtp, 38B, 15B, 16f8bbb59d25f591
currency/displayname/v1, da/mur, 39B, 16B, 4fb36e8b98ffb09b
currency/displayname/v1, da/mvr, 41B, 18B, 56be29f8360068c3
currency/displayname/v1, da/mwk, 39B, 16B, afd4551a0b62397b
currency/displayname/v1, da/mxn, 38B, 15B, 22d5e97fcf3c8da0
currency/displayname/v1, da/mxp, 59B, 36B, 370d4ce92606ee3d
currency/displayname/v1, da/myr, 41B, 18B, 832aea8c67692953
currency/displayname/v1, da/mze, 43B, 20B, c67fc09e1f11fe25
currency/displayname/v1, da/mzm, 58B, 35B, daf989005ef8c76f
currency/displayname/v1, da/mzn, 44B, 21B, afe89f8c53bbdce7
currency/displayname/v1, da/nad, 39B, 16B, f002de24d80e9c55
currency/displayname/v1, da/ngn, 40B, 17B, e400427726eca252
currency/displayname/v1, da/nic, 58B, 35B, 230d90c42c293735
currency/displayname/v1, da/nio, 44B, 21B, ca8d60aca9701e8d
currency/displayname/v1, da/nlg, 41B, 18B, 5e1d50e5a581226e
currency/displayname/v1, da/nok, 35B, 12B, 71d7b93bcc605f7b
currency/displayname/v1, da/npr, 40B, 17B, 8ba9211f6ec1ccc3
currency/displayname/v1, da/nzd, 43B, 20B, c5459db78cee3299
currency/displayname/v1, da/omr, 35B, 12B, 2094ee8b589a3dc8
currency/displayname/v1, da/pab, 40B, 17B, ce27ad2e8b833a47
currency/displayname/v1, da/pei, 39B, 16B, 27664f71561b6fd7
currency/displayname/v1, da/pen, 36B, 13B, bca29125fa0bdea9
currency/displayname/v1, da/pes, 52B, 29B, 1615086a55e0b6c5
currency/displayname/v1, da/pgk, 37B, 14B, c9284eabda9db413
currency/displayname/v1, da/php, 39B, 16B, d47d68bb9fd416d2
currency/displayname/v1, da/pkr, 40B, 17B, 65135c665b72db99
currency/displayname/v1, da/pln, 35B, 12B, 6cf52b194602c20c
currency/displayname/v1, da/plz, 49B, 26B, 3a8fb3b42da1521e
currency/displayname/v1, da/pte, 42B, 19B, e63a5104785ce414
currency/displayname/v1, da/pyg, 42B, 19B, 9c8c134866bc12f
currency/displayname/v1, da/qar, 36B, 13B, dba1e6b083b61ecf
currency/displayname/v1, da/rol, 50B, 27B, 471bed967c8180d8
currency/displayname/v1, da/ron, 36B, 13B, a3366b81fd42ca5a
currency/displayname/v1, da/rsd, 37B, 14B, d80a2e41c63271da
currency/displayname/v1, da/rub, 37B, 14B, b88236c468e1f2f6
currency/displayname/v1, da/rur, 51B, 28B, 3efba949c50a7d3
currency/displayname/v1, da/rwf, 38B, 15B, 9dc84f78ef821f56
currency/displayname/v1, da/sar, 42B, 19B, 2f50d35616206a19
currency/displayname/v1, da/sbd, 40B, 17B, 7d4472a1bf7781c6
currency/displayname/v1, da/scr, 41B, 18B, 7108a0801f52cca8
currency/displayname/v1, da/sdd, 51B, 28B, baf98ed0d59a95a8
currency/displayname/v1, da/sdg, 36B, 13B, 69b68e4a63582de6
currency/displayname/v1, da/sdp, 50B, 27B, 4526dae48a7bc751
currency/displayname/v1, da/sek, 36B, 13B, 45dd4e0a8d0fea10
currency/displayname/v1, da/sgd, 44B, 21B, 5f3851203f2fe280
currency/displayname/v1, da/shp, 45B, 22B, c245567fdd90290e
currency/displayname/v1, da/sit, 38B, 15B, 57c1a25113891143
currency/displayname/v1, da/skk, 40B, 17B, fb8452d77134485
currency/displayname/v1, da/sle, 42B, 19B, d6b653382204a273
currency/displayname/v1, da/sll, 56B, 33B, 616ddf8c2e9a808f
currency/displayname/v1, da/sos, 41B, 18B, cff6cf2bef8f432b
currency/displayname/v1, da/srd, 40B, 17B, 7d49b319e1a61207
currency/displayname/v1, da/srg, 41B, 18B, 4d6554c1979850fe
currency/displayname/v1, da/ssp, 39B, 16B, 97af920971336972
currency/displayname/v1, da/std, 68B, 45B, fd30032bb0025909
currency/displayname/v1, da/stn, 54B, 31B, 14c78ae3efdd1f76
currency/displayname/v1, da/sur, 39B, 16B, c90eed635f7c0e03
currency/displayname/v1, da/svc, 42B, 19B, 361483c4546879b3
currency/displayname/v1, da/syp, 35B, 12B, 1fab6adda485fad9
currency/displayname/v1, da/szl, 45B, 22B, b363efa973c0b388
currency/displayname/v1, da/thb, 39B, 16B, 8f7a699f4567c045
currency/displayname/v1, da/tjr, 40B, 17B, 89b00374a411442a
currency/displayname/v1, da/tjs, 41B, 18B, 4ce0a582c46608c6
currency/displayname/v1, da/tmm, 53B, 30B, d67741564f22b601
currency/displayname/v1, da/tmt, 39B, 16B, a626561359cd5734
currency/displayname/v1, da/tnd, 38B, 15B, 8ffdf1e7a45f696a
currency/displayname/v1, da/top, 41B, 18B, 598cd17b11a886f6
currency/displayname/v1, da/tpe, 40B, 17B, 3f1c7740e870f6c
currency/displayname/v1, da/trl, 50B, 27B, cfb3c87e0b5073e
currency/displayname/v1, da/try, 36B, 13B, fb7478186350aeed
currency/displayname/v1, da/ttd, 42B, 19B, 30545ac38efc1003
currency/displayname/v1, da/twd, 42B, 19B, d16753cb9e33d26c
currency/displayname/v1, da/tzs, 42B, 19B, 873a525d7f96c0cc
currency/displayname/v1, da/uah, 39B, 16B, 48a161d49a562b08
currency/displayname/v1, da/uak, 44B, 21B, 197fdca5cedbb755
currency/displayname/v1, da/ugs, 55B, 32B, a8792933dc747bdf
currency/displayname/v1, da/ugx, 41B, 18B, d039f22bc1650b37
currency/displayname/v1, da/usd, 41B, 18B, b91b8af1976b3eb8
currency/displayname/v1, da/usn, 54B, 31B, 9087bf0f83e48c72
currency/displayname/v1, da/uss, 53B, 30B, 50842fc3085af883
currency/displayname/v1, da/uyp, 54B, 31B, d324fa707e1b9bdd
currency/displayname/v1, da/uyu, 40B, 17B, 2ce292400896b525
currency/displayname/v1, da/uzs, 36B, 13B, 891e01b5247c4fdd
currency/displayname/v1, da/veb, 58B, 35B, e3a6f2a46d303a5b
currency/displayname/v1, da/vef, 58B, 35B, baa3946404fcfec3
currency/displayname/v1, da/ves, 44B, 21B, ecb9ee97a1c5f749
currency/displayname/v1, da/vnd, 41B, 18B, 1b0b47aba443f2ec
currency/displayname/v1, da/vuv, 37B, 14B, 4b07a5413f615f3c
currency/displayname/v1, da/wst, 37B, 14B, 395cbf3b5a54a485
currency/displayname/v1, da/xaf, 40B, 17B, 50d04bbe48cee27f
currency/displayname/v1, da/xag, 29B, 6B, 4802af4c92a23220
currency/displayname/v1, da/xau, 28B, 5B, c05ea7ec880d472f
currency/displayname/v1, da/xba, 29B, 6B, 54c1e7ae10530172
currency/displayname/v1, da/xbb, 27B, 4B, 9efe54eac0feddf8
currency/displayname/v1, da/xcd, 43B, 20B, 17dd81184f21cdce
currency/displayname/v1, da/xcg, 40B, 17B, 1321e8545b4771ed
currency/displayname/v1, da/xdr, -> cs/xdr
currency/displayname/v1, da/xeu, 27B, 4B, 5671a245473f2f94
currency/displayname/v1, da/xfo, 40B, 17B, a30ff664de3c2d1a
currency/displayname/v1, da/xfu, 40B, 17B, 2e3c0e3e07b76d16
currency/displayname/v1, da/xof, 39B, 16B, 55b4018a801792a8
currency/displayname/v1, da/xpd, -> az/xpd
currency/displayname/v1, da/xpf, 33B, 10B, 37cd2ac3ed0c7848
currency/displayname/v1, da/xpt, 30B, 7B, c0440768a2d601c9
currency/displayname/v1, da/xre, 34B, 11B, b39d90de74c462a2
currency/displayname/v1, da/xts, 38B, 15B, e9ed1e73441790b
currency/displayname/v1, da/xxx, 37B, 14B, 8fd4d819456a2a22
currency/displayname/v1, da/ydd, 40B, 17B, cc4d6cf947f13d66
currency/displayname/v1, da/yer, 39B, 16B, da6a72409ee02933
currency/displayname/v1, da/yud, 60B, 37B, e1a323baf897d475
currency/displayname/v1, da/yum, 61B, 38B, 88167cc85d01cd19
currency/displayname/v1, da/yun, 67B, 44B, 604ef8e7d838c027
currency/displayname/v1, da/zal, 53B, 30B, 6236dc5797a6df7
currency/displayname/v1, da/zar, 41B, 18B, d83da3ed9a7ba387
currency/displayname/v1, da/zmk, 52B, 29B, aac1d4971124acfe
currency/displayname/v1, da/zmw, 38B, 15B, ef0d5f6397cb577f
currency/displayname/v1, da/zrn, 54B, 31B, 88db35832d15d62a
currency/displayname/v1, da/zrz, 51B, 28B, c9ce9de06a98c45b
currency/displayname/v1, da/zwd, 55B, 32B, 8d55b93297da64cc
currency/displayname/v1, da/zwg, 37B, 14B, a829fb5cd5f4380c
currency/displayname/v1, da/zwl, 48B, 25B, e4ae46f08701b301
currency/displayname/v1, da/zwr, 48B, 25B, b7f88e4e18a54962
currency/displayname/v1, de-CH/byn, 45B, 22B, 682953fc8e56e3bd
currency/displayname/v1, de-CH/byr, 59B, 36B, c91fbd0f08b84863
currency/displayname/v1, de-CH/stn, 53B, 30B, b9cb4ba3c5701d8a
currency/displayname/v1, de/adp, 44B, 21B, 881108b275064dfd
currency/displayname/v1, de/aed, 34B, 11B, 9c8660ae4e7d8fc0
currency/displayname/v1, de/afa, 57B, 34B, cc960d66d04d49f5
currency/displayname/v1, de/afn, 44B, 21B, 165e2ece077995a9
currency/displayname/v1, de/alk, 53B, 30B, 4314566366a6ba7
currency/displayname/v1, de/all, 39B, 16B, 212e938776d3055f
currency/displayname/v1, de/amd, 40B, 17B, 6856e495c372b015
currency/displayname/v1, de/ang, 56B, 33B, 37c308e78dff2b69
currency/displayname/v1, de/aoa, 44B, 21B, 15d11221818df773
currency/displayname/v1, de/aok, 58B, 35B, df18fe89dd928c9d
currency/displayname/v1, de/aon, 64B, 41B, 12e06e606663e777
currency/displayname/v1, de/aor, 69B, 46B, d5bc053b9f6656ff
currency/displayname/v1, de/ara, 46B, 23B, 5214c9e91c1a0508
currency/displayname/v1, de/arl, 61B, 38B, 679d1c9f4e63cd4b
currency/displayname/v1, de/arm, 57B, 34B, 85f9c928daea208a
currency/displayname/v1, de/arp, 57B, 34B, 16e2d8160ec879ea
currency/displayname/v1, de/ars, 43B, 20B, c871675a962d256a
currency/displayname/v1, de/ats, 51B, 28B, c9ffccb5c9116319
currency/displayname/v1, de/aud, 44B, 21B, fdbcebee419f946e
currency/displayname/v1, de/awg, 36B, 13B, f47c853cd14793ed
currency/displayname/v1, de/azm, 57B, 34B, cfa2c5d6827d89e5
currency/displayname/v1, de/azn, 43B, 20B, b7418de0456e9810
currency/displayname/v1, de/bad, 67B, 44B, 619db384121daf62
currency/displayname/v1, de/bam, 64B, 41B, f0315162f560c891
currency/displayname/v1, de/ban, 73B, 50B, d79dd20004e32ae3
currency/displayname/v1, de/bbd, 39B, 16B, 773d62aa9078582f
currency/displayname/v1, de/bdt, 40B, 17B, 6b13b660ead4ac84
currency/displayname/v1, de/bec, 54B, 31B, 31a739860ca8f651
currency/displayname/v1, de/bef, 40B, 17B, 38d51ee9b2479703
currency/displayname/v1, de/bel, 47B, 24B, 310ef2200b0c2549
currency/displayname/v1, de/bgl, 53B, 30B, 39deef1f0297ddf3
currency/displayname/v1, de/bgm, 54B, 31B, a5b0472031b6313d
currency/displayname/v1, de/bgn, 40B, 17B, 9b005ee8add2be78
currency/displayname/v1, de/bgo, 54B, 31B, 247e630698db3e1b
currency/displayname/v1, de/bhd, 37B, 14B, bff46534cea41250
currency/displayname/v1, de/bif, 37B, 14B, 15629cd8ca83c77e
currency/displayname/v1, de/bmd, 38B, 15B, 320330a8066f42fe
currency/displayname/v1, de/bnd, 37B, 14B, 118beb148b01958e
currency/displayname/v1, de/bob, 48B, 25B, 4cd22311b178efb7
currency/displayname/v1, de/bol, 62B, 39B, 73964cd9a522460e
currency/displayname/v1, de/bop, 43B, 20B, 66b815587852c327
currency/displayname/v1, de/bov, 43B, 20B, fb7e6552b2eb6b37
currency/displayname/v1, de/brb, 67B, 44B, 2991dd7c3cef7d36
currency/displayname/v1, de/brc, 61B, 38B, 4d12cad20bb195dc
currency/displayname/v1, de/bre, 62B, 39B, 1748362ad6c53c82
currency/displayname/v1, de/brl, 44B, 21B, decad3cfa870338e
currency/displayname/v1, de/brn, 66B, 43B, 5e79ea23ad11ad71
currency/displayname/v1, de/brr, 62B, 39B, d39db78b60dfb855
currency/displayname/v1, de/brz, 62B, 39B, 771ed0f9ecd0ded3
currency/displayname/v1, de/bsd, 38B, 15B, a6bca5a3e94f459c
currency/displayname/v1, de/btn, 39B, 16B, 79f6de60ec868701
currency/displayname/v1, de/buk, 41B, 18B, 725f7bd881a5f5f1
currency/displayname/v1, de/bwp, 42B, 19B, ec1bfd4e3d1e6cf
currency/displayname/v1, de/byb, 51B, 28B, 87b8e43fd26b32a7
currency/displayname/v1, de/byn, 45B, 22B, 38a1552dc2f261d6
currency/displayname/v1, de/byr, 59B, 36B, bbb5c8b88d3b807
currency/displayname/v1, de/bzd, 37B, 14B, 98954f39f1bcee23
currency/displayname/v1, de/cad, 42B, 19B, 28cf32d189014638
currency/displayname/v1, de/cdf, 35B, 12B, 7cb26006ff158483
currency/displayname/v1, de/che, 32B, 9B, 836641a141d67b00
currency/displayname/v1, de/chf, 41B, 18B, 2efcf0be5a882e91
currency/displayname/v1, de/chw, 35B, 12B, 11220f3e72d97a62
currency/displayname/v1, de/cle, 43B, 20B, cf7974f7b1014f79
currency/displayname/v1, de/clf, 55B, 32B, 9eccebbd3652f781
currency/displayname/v1, de/clp, 41B, 18B, 694024089ca98fce
currency/displayname/v1, de/cnh, 48B, 25B, 9c3d595babf8b350
currency/displayname/v1, de/cnx, 57B, 34B, 80eca6ec43b93fd1
currency/displayname/v1, de/cny, 37B, 14B, 8058a967a3b8c489
currency/displayname/v1, de/cop, 44B, 21B, 1f8905bd73ca0ce2
currency/displayname/v1, de/cou, 61B, 38B, daba99dfdc018f99
currency/displayname/v1, de/crc, 41B, 18B, 7bb5e5a4d99fd5a2
currency/displayname/v1, de/csd, 54B, 31B, c3cf95f80de06352
currency/displayname/v1, de/csk, 49B, 26B, a62ac1cf3c360152
currency/displayname/v1, de/cuc, 54B, 31B, db0d49c8438051f2
currency/displayname/v1, de/cup, 40B, 17B, 7aacf68da542336f
currency/displayname/v1, de/cve, 41B, 18B, c3f589a31ed7e506
currency/displayname/v1, de/cyp, 36B, 13B, 3b15fbb9cb7884bd
currency/displayname/v1, de/czk, 42B, 19B, 9a4530cc200e3547
currency/displayname/v1, de/ddm, 36B, 13B, 975a9bda251bde54
currency/displayname/v1, de/dem, 37B, 14B, 124b3c0a88b03f53
currency/displayname/v1, de/djf, 39B, 16B, cb60576a12d68aa4
currency/displayname/v1, de/dkk, 39B, 16B, dc8515c011d650c6
currency/displayname/v1, de/dop, 44B, 21B, 7b1c7407114697e4
currency/displayname/v1, de/dzd, 41B, 18B, 4a43cf79b1ef26fe
currency/displayname/v1, de/ecs, 46B, 23B, eeed76b4599f2a36
currency/displayname/v1, de/ecv, 56B, 33B, c28ed8a22570c8fc
currency/displayname/v1, de/eek, 39B, 16B, 9759c79bee577016
currency/displayname/v1, de/egp, 42B, 19B, c3befdb0bb8c6f21
currency/displayname/v1, de/ern, 42B, 19B, b8c3b051d5cea811
currency/displayname/v1, de/esa, 53B, 30B, 6eac9f781b918c38
currency/displayname/v1, de/esb, 54B, 31B, 1e808d6b3e779176
currency/displayname/v1, de/esp, 40B, 17B, 7540c043b33cc7ce
currency/displayname/v1, de/etb, 42B, 19B, 67251fcfd581fbbe
currency/displayname/v1, de/eur, -> bs/eur
currency/displayname/v1, de/fim, 38B, 15B, fa5c4e00a2f5622b
currency/displayname/v1, de/fjd, 38B, 15B, aa39681acba3b132
currency/displayname/v1, de/fkp, 38B, 15B, a7ed546e41458fe0
currency/displayname/v1, de/frf, 44B, 21B, 40514f0c7b21057a
currency/displayname/v1, de/gbp, 40B, 17B, a0c03cfae286ed84
currency/displayname/v1, de/gek, 47B, 24B, a814a77cc4db87a8
currency/displayname/v1, de/gel, 40B, 17B, 9322a3c5f11df5af
currency/displayname/v1, de/ghc, 54B, 31B, b903e9fa9c942803
currency/displayname/v1, de/ghs, 40B, 17B, 4d45558feb15b7a8
currency/displayname/v1, de/gip, 39B, 16B, d0c77a0a2ffa6337
currency/displayname/v1, de/gmd, 37B, 14B, 727c6585cbc82cd9
currency/displayname/v1, de/gnf, 36B, 13B, eb027240aaca54de
currency/displayname/v1, de/gns, 40B, 17B, 487ae81909cb928
currency/displayname/v1, de/gqe, 48B, 25B, 5ea5e68b673d06f9
currency/displayname/v1, de/grd, 43B, 20B, dfc69070e13031dc
currency/displayname/v1, de/gtq, 49B, 26B, 8481f760819ae0ae
currency/displayname/v1, de/gwe, 51B, 28B, 6e41df4b977ec739
currency/displayname/v1, de/gwp, 42B, 19B, fcdaab6cbaeb34b5
currency/displayname/v1, de/gyd, 37B, 14B, 3c6ce24a6d98ecdf
currency/displayname/v1, de/hkd, 39B, 16B, fa6e5fd94e0ff0cd
currency/displayname/v1, de/hnl, 40B, 17B, 6d475e15074e6c65
currency/displayname/v1, de/hrd, 41B, 18B, 1da8140546eda0fc
currency/displayname/v1, de/hrk, 40B, 17B, 67c1b734c696267
currency/displayname/v1, de/htg, 43B, 20B, dd083a5d7b081088
currency/displayname/v1, de/huf, 42B, 19B, 21e354c8baecbc5b
currency/displayname/v1, de/idr, 43B, 20B, c888bf45cdbbe861
currency/displayname/v1, de/iep, 38B, 15B, 3f72579171a874df
currency/displayname/v1, de/ilp, 42B, 19B, 5f3297ec38a62f41
currency/displayname/v1, de/ilr, 58B, 35B, 97d85e101203ebc3
currency/displayname/v1, de/ils, 50B, 27B, e4d61685698fcb0f
currency/displayname/v1, de/inr, 38B, 15B, f4619f3e69bc3507
currency/displayname/v1, de/iqd, 40B, 17B, be87f54db5676064
currency/displayname/v1, de/irr, 39B, 16B, 1a77212265c3e257
currency/displayname/v1, de/isj, 56B, 33B, fc67cb9fd3f2be7a
currency/displayname/v1, de/isk, 42B, 19B, e3d4c99936726b04
currency/displayname/v1, de/itl, 41B, 18B, ea33b020e3ff25b7
currency/displayname/v1, de/jmd, 38B, 15B, 716c9818cd7b36a
currency/displayname/v1, de/jod, 42B, 19B, 12d805a3286bd7a4
currency/displayname/v1, de/jpy, 39B, 16B, 11446c0c896dbdf4
currency/displayname/v1, de/kes, 39B, 16B, e9f6c0ee80c1a4f0
currency/displayname/v1, de/kgs, 40B, 17B, 9d933b93d5fa90b9
currency/displayname/v1, de/khr, 46B, 23B, e4e40ee2148998c8
currency/displayname/v1, de/kmf, 37B, 14B, 6110ebf4c53e07ba
currency/displayname/v1, de/kpw, 44B, 21B, 54f9b6e7255ed2fb
currency/displayname/v1, de/krh, 59B, 36B, 95e502aee7c5ddc1
currency/displayname/v1, de/kro, 58B, 35B, 7214e53d241b5748
currency/displayname/v1, de/krw, 44B, 21B, 942d095806dc84f
currency/displayname/v1, de/kwd, 36B, 13B, e55a39923f6951eb
currency/displayname/v1, de/kyd, 37B, 14B, 28ca1394f6b74aa9
currency/displayname/v1, de/kzt, 42B, 19B, 7a769c27fd11401e
currency/displayname/v1, de/lak, 38B, 15B, ae6241f8800106c3
currency/displayname/v1, de/lbp, 43B, 20B, f2aade1ccfa9a59b
currency/displayname/v1, de/lkr, 39B, 16B, a7662548bc2a93ee
currency/displayname/v1, de/lrd, 45B, 22B, 94275331991bbe65
currency/displayname/v1, de/lsl, 28B, 5B, 8886739cec528297
currency/displayname/v1, de/ltl, 41B, 18B, a611f948aabf5aca
currency/displayname/v1, de/ltt, 43B, 20B, 1767069abd935d93
currency/displayname/v1, de/luc, 59B, 36B, 48c5cc0e7d0482db
currency/displayname/v1, de/luf, 45B, 22B, 8e38d6576508a38d
currency/displayname/v1, de/lul, 52B, 29B, 99a243a2761bebf0
currency/displayname/v1, de/lvl, 39B, 16B, f11fdccc93fb2b0c
currency/displayname/v1, de/lvr, 40B, 17B, cc2016004e390218
currency/displayname/v1, de/lyd, 39B, 16B, 267edece1d948693
currency/displayname/v1, de/mad, 45B, 22B, 3265db8b2e32ff21
currency/displayname/v1, de/maf, 44B, 21B, 22b7b8ea01042e5c
currency/displayname/v1, de/mcf, 44B, 21B, d62bea591c1a8729
currency/displayname/v1, de/mdc, 36B, 13B, f937068fcbf1b5b6
currency/displayname/v1, de/mdl, 34B, 11B, ead3dfac1cd0466f
currency/displayname/v1, de/mga, 41B, 18B, f17a2988e2d63a6a
currency/displayname/v1, de/mgf, 40B, 17B, d7201299c1a2bd54
currency/displayname/v1, de/mkd, 43B, 20B, 82e5a4bd4040c0b7
currency/displayname/v1, de/mkn, 57B, 34B, ca7a8234b61934e3
currency/displayname/v1, de/mlf, 39B, 16B, 5bc105c09dfe8449
currency/displayname/v1, de/mmk, 42B, 19B, 1ada71de4e6b1bd2
currency/displayname/v1, de/mnt, 45B, 22B, 764cd5aceae754bf
currency/displayname/v1, de/mop, 36B, 13B, 6d04468de91fac40
currency/displayname/v1, de/mro, 60B, 37B, fe63a1b36455380e
currency/displayname/v1, de/mru, 46B, 23B, af380c343d918195
currency/displayname/v1, de/mtl, 40B, 17B, ad0adb98f89e6019
currency/displayname/v1, de/mtp, 42B, 19B, 62623ca4a4e6b58b
currency/displayname/v1, de/mur, 39B, 16B, 2360cc7fe59dfc29
currency/displayname/v1, de/mvp, 45B, 22B, b39705aed3f622b5
currency/displayname/v1, de/mvr, 41B, 18B, c24b2b1037ff85e8
currency/displayname/v1, de/mwk, 37B, 14B, 1fce16d22c821077
