datetime/patterns/ethiopic/skeleton@1, ps/a1, 120B, 30ef70b444c87bb3
datetime/patterns/ethiopic/skeleton@1, ps/a1e, 144B, 6ac56ef4fdac07b9
datetime/patterns/ethiopic/skeleton@1, ps/m0d, 72B, 88b132377bf41910
datetime/patterns/ethiopic/skeleton@1, ps/ym0, 114B, 5df185dce466be79
datetime/patterns/ethiopic/skeleton@1, pt-PT/a1, 144B, 4e5de5772a8476a2
datetime/patterns/ethiopic/skeleton@1, pt-PT/a1e, 153B, 47a2b9f8be6c0f91
datetime/patterns/ethiopic/skeleton@1, pt-PT/ym0, 99B, b8e0e3a5371b8e8a
datetime/patterns/ethiopic/skeleton@1, pt-PT/ym0d, 126B, 814ac034bdf21c5b
datetime/patterns/ethiopic/skeleton@1, pt-PT/ym0de, 129B, 51b499358d724fc3
datetime/patterns/ethiopic/skeleton@1, pt/a1, 144B, 2c8a7590fd2a4feb
datetime/patterns/ethiopic/skeleton@1, pt/a1e, 171B, 8fb2bad68256df09
datetime/patterns/ethiopic/skeleton@1, pt/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, pt/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, pt/gym0, 90B, -> es-419/gym0
datetime/patterns/ethiopic/skeleton@1, pt/gym0d, 144B, -> es-419/gym0d
datetime/patterns/ethiopic/skeleton@1, pt/gym0de, 138B, -> es-419/gym0de
datetime/patterns/ethiopic/skeleton@1, pt/m0d, 90B, -> es-419/m0d
datetime/patterns/ethiopic/skeleton@1, pt/m0de, 117B, -> gl/m0de
datetime/patterns/ethiopic/skeleton@1, pt/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, pt/ym0, 108B, -> es-419/ym0
datetime/patterns/ethiopic/skeleton@1, pt/ym0d, 144B, -> es-419/ym0d
datetime/patterns/ethiopic/skeleton@1, pt/ym0de, 171B, -> pt/a1e
datetime/patterns/ethiopic/skeleton@1, qu/a1, 114B, f90e4f6de02057
datetime/patterns/ethiopic/skeleton@1, qu/a1e, 138B, 79ca5d272c68021d
datetime/patterns/ethiopic/skeleton@1, qu/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, qu/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, qu/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, qu/gym0d, 108B, -> af/gym0d
datetime/patterns/ethiopic/skeleton@1, qu/gym0de, 135B, 538aff31cc2c2ad7
datetime/patterns/ethiopic/skeleton@1, qu/m0d, 72B, b258d26bf60872dd
datetime/patterns/ethiopic/skeleton@1, qu/m0de, 99B, 7b2fcdcf236bf56f
datetime/patterns/ethiopic/skeleton@1, qu/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, qu/ym0, 90B, -> as/ym0
datetime/patterns/ethiopic/skeleton@1, qu/ym0d, 108B, -> as/ym0d
datetime/patterns/ethiopic/skeleton@1, qu/ym0de, 135B, 3ca877f2935c7d7f
datetime/patterns/ethiopic/skeleton@1, rm/a1, 108B, 6b9804694b50b747
datetime/patterns/ethiopic/skeleton@1, rm/a1e, 114B, c60f123167c1ff96
datetime/patterns/ethiopic/skeleton@1, rm/de, 66B, -> cs/de
datetime/patterns/ethiopic/skeleton@1, rm/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, rm/gym0, 72B, -> be/gym0
datetime/patterns/ethiopic/skeleton@1, rm/gym0d, 108B, 87883ae64682d3d7
datetime/patterns/ethiopic/skeleton@1, rm/gym0de, 135B, 61156a035a85df03
datetime/patterns/ethiopic/skeleton@1, rm/m0d, 60B, 6d74d73ad02f0339
datetime/patterns/ethiopic/skeleton@1, rm/m0de, 78B, 404fd5c31f5f7b06
datetime/patterns/ethiopic/skeleton@1, rm/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, rm/ym0, 90B, 3d24b1df710e21a7
datetime/patterns/ethiopic/skeleton@1, rm/ym0d, 108B, ffe3619492100a36
datetime/patterns/ethiopic/skeleton@1, rm/ym0de, 102B, a6dd131a472a241e
datetime/patterns/ethiopic/skeleton@1, ro/a1, 108B, b7a54ead599c98a
datetime/patterns/ethiopic/skeleton@1, ro/a1e, 135B, -> be/a1e
datetime/patterns/ethiopic/skeleton@1, ro/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, ro/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, ro/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, ro/gym0d, 108B, -> be/gym0d
datetime/patterns/ethiopic/skeleton@1, ro/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, ro/m0d, 72B, -> cv/m0d
datetime/patterns/ethiopic/skeleton@1, ro/m0de, 99B, -> en-CH/m0de
datetime/patterns/ethiopic/skeleton@1, ro/y, 42B, -> am/y
datetime/patterns/ethiopic/skeleton@1, ro/ym0, 90B, -> da/ym0
datetime/patterns/ethiopic/skeleton@1, ro/ym0d, 108B, -> be/ym0d
datetime/patterns/ethiopic/skeleton@1, ro/ym0de, 135B, -> be/a1e
datetime/patterns/ethiopic/skeleton@1, ru/a1, 126B, 4dcba988b96ac8f1
datetime/patterns/ethiopic/skeleton@1, ru/a1e, 153B, -> mk/a1e
datetime/patterns/ethiopic/skeleton@1, ru/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, ru/gy, 78B, -> bg/gy
datetime/patterns/ethiopic/skeleton@1, ru/gym0, 90B, 4bc02b70ebe4fbf8
datetime/patterns/ethiopic/skeleton@1, ru/gym0d, 126B, -> mk/gym0d
datetime/patterns/ethiopic/skeleton@1, ru/gym0de, 120B, -> mk/gym0de
datetime/patterns/ethiopic/skeleton@1, ru/m0d, 72B, -> cv/m0d
datetime/patterns/ethiopic/skeleton@1, ru/m0de, 99B, -> cv/m0de
datetime/patterns/ethiopic/skeleton@1, ru/y, 57B, -> bg/y
datetime/patterns/ethiopic/skeleton@1, ru/ym0, 108B, 765c72d5d767a847
datetime/patterns/ethiopic/skeleton@1, ru/ym0d, 126B, -> mk/ym0d
datetime/patterns/ethiopic/skeleton@1, ru/ym0de, 153B, -> mk/a1e
datetime/patterns/ethiopic/skeleton@1, sa/a1, 108B, -> hi/a1
datetime/patterns/ethiopic/skeleton@1, sa/a1e, 135B, -> mai/a1e
datetime/patterns/ethiopic/skeleton@1, sah/a1, 114B, ff095015ca7a0018
datetime/patterns/ethiopic/skeleton@1, sah/a1e, 162B, 16ee0815c4fdb2ec
datetime/patterns/ethiopic/skeleton@1, sc/a1, 135B, 391d9a705f8815cc
datetime/patterns/ethiopic/skeleton@1, sc/a1e, 153B, 809088610db2fa3f
datetime/patterns/ethiopic/skeleton@1, sc/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, sc/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, sc/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, sc/gym0d, 108B, -> el/gym0d
datetime/patterns/ethiopic/skeleton@1, sc/gym0de, 96B, -> af/gym0de
datetime/patterns/ethiopic/skeleton@1, sc/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, sc/m0de, 90B, -> it/m0de
datetime/patterns/ethiopic/skeleton@1, sc/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, sc/ym0, 108B, 21293c76f2c952ad
datetime/patterns/ethiopic/skeleton@1, sc/ym0d, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, sc/ym0de, 126B, -> br/a1e
datetime/patterns/ethiopic/skeleton@1, sd-Deva/a1, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, sd-Deva/a1e, 138B, -> doi/a1e
datetime/patterns/ethiopic/skeleton@1, sd/gym0d, 108B, -> ne/gym0d
datetime/patterns/ethiopic/skeleton@1, si/a1e, 135B, 5d40d8d785a324e2
datetime/patterns/ethiopic/skeleton@1, si/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, si/m0d, 72B, f9334c881511d728
datetime/patterns/ethiopic/skeleton@1, si/m0de, 93B, 1f39c6304a569aa0
datetime/patterns/ethiopic/skeleton@1, si/ym0, 90B, 23e683321a7eb497
datetime/patterns/ethiopic/skeleton@1, si/ym0d, 108B, fea457c2b8310241
datetime/patterns/ethiopic/skeleton@1, si/ym0de, 135B, -> si/a1e
datetime/patterns/ethiopic/skeleton@1, sk/a1, 90B, 8e58c94c964c79f9
datetime/patterns/ethiopic/skeleton@1, sk/a1e, 147B, d0fd6399d3d4b1ff
datetime/patterns/ethiopic/skeleton@1, sk/d, 45B, -> cs/d
datetime/patterns/ethiopic/skeleton@1, sk/de, 66B, -> cs/de
datetime/patterns/ethiopic/skeleton@1, sk/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, sk/gym0, 72B, -> be/gym0
datetime/patterns/ethiopic/skeleton@1, sk/gym0d, 120B, c1ccc0c2ded0c5fa
datetime/patterns/ethiopic/skeleton@1, sk/gym0de, 108B, fddbdfbbf4bc3ee1
datetime/patterns/ethiopic/skeleton@1, sk/m0, 57B, 4cd16a091e9e032c
datetime/patterns/ethiopic/skeleton@1, sk/m0d, 69B, -> cs/m0d
datetime/patterns/ethiopic/skeleton@1, sk/m0de, 81B, -> cs/m0de
datetime/patterns/ethiopic/skeleton@1, sk/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, sk/ym0, 90B, -> cs/ym0
datetime/patterns/ethiopic/skeleton@1, sk/ym0d, 123B, -> cs/ym0d
datetime/patterns/ethiopic/skeleton@1, sk/ym0de, 144B, 4a69d65d1dbc7ffc
datetime/patterns/ethiopic/skeleton@1, sl/a1, 120B, 7af41d370bb593b1
datetime/patterns/ethiopic/skeleton@1, sl/a1e, 147B, 86d0173663afad0f
datetime/patterns/ethiopic/skeleton@1, sl/de, 72B, -> bs-Cyrl/de
datetime/patterns/ethiopic/skeleton@1, sl/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, sl/gym0, 90B, 648fbde30745895f
datetime/patterns/ethiopic/skeleton@1, sl/gym0d, 120B, 9236eeb2d133c399
datetime/patterns/ethiopic/skeleton@1, sl/gym0de, 108B, -> de/gym0de
datetime/patterns/ethiopic/skeleton@1, sl/m0d, 84B, c94bb864e4b49294
datetime/patterns/ethiopic/skeleton@1, sl/m0de, 111B, 9ab60422ca59299b
datetime/patterns/ethiopic/skeleton@1, sl/y, 42B, -> am/y
datetime/patterns/ethiopic/skeleton@1, sl/ym0, 90B, -> bn/ym0
datetime/patterns/ethiopic/skeleton@1, sl/ym0d, 120B, 1b45e60b0256a699
datetime/patterns/ethiopic/skeleton@1, sl/ym0de, 147B, 82ae3ff4f2fad967
datetime/patterns/ethiopic/skeleton@1, so/a1, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, so/a1e, 129B, aaa039d29e615bfc
datetime/patterns/ethiopic/skeleton@1, so/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, so/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, so/gym0d, 114B, -> ceb/gym0d
datetime/patterns/ethiopic/skeleton@1, so/gym0de, 108B, -> ceb/gym0de
datetime/patterns/ethiopic/skeleton@1, so/m0d, 72B, -> am/m0d
datetime/patterns/ethiopic/skeleton@1, so/m0de, 99B, -> blo/m0de
datetime/patterns/ethiopic/skeleton@1, so/y, 42B, -> am/y
datetime/patterns/ethiopic/skeleton@1, so/ym0, 72B, -> am/ym0
datetime/patterns/ethiopic/skeleton@1, so/ym0d, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, so/ym0de, 123B, -> ha/ym0de
datetime/patterns/ethiopic/skeleton@1, sq/a1, 84B, 4f0567985abc3101
datetime/patterns/ethiopic/skeleton@1, sq/a1e, 135B, 9b834374a708c0ad
datetime/patterns/ethiopic/skeleton@1, sq/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, sq/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, sq/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, sq/gym0d, 108B, -> be/gym0d
datetime/patterns/ethiopic/skeleton@1, sq/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, sq/m0d, 72B, -> be/m0d
datetime/patterns/ethiopic/skeleton@1, sq/m0de, 99B, -> be/m0de
datetime/patterns/ethiopic/skeleton@1, sq/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, sq/ym0, 90B, -> en-CH/ym0
datetime/patterns/ethiopic/skeleton@1, sq/ym0d, 108B, -> en-CH/ym0d
datetime/patterns/ethiopic/skeleton@1, sq/ym0de, 135B, -> en-CH/a1e
datetime/patterns/ethiopic/skeleton@1, sr-Latn/a1, 120B, 2eef7a70f472259f
datetime/patterns/ethiopic/skeleton@1, sr-Latn/a1e, 150B, c9e4242794d58203
datetime/patterns/ethiopic/skeleton@1, sr-Latn/de, 66B, -> cs/de
datetime/patterns/ethiopic/skeleton@1, sr-Latn/gy, 66B, -> bs-Cyrl/gy
datetime/patterns/ethiopic/skeleton@1, sr-Latn/gym0, 78B, -> bs-Cyrl/gym0
datetime/patterns/ethiopic/skeleton@1, sr-Latn/gym0d, 123B, 6338526d27df47e3
datetime/patterns/ethiopic/skeleton@1, sr-Latn/gym0de, 114B, -> bs-Cyrl/gym0de
datetime/patterns/ethiopic/skeleton@1, sr-Latn/m0d, 81B, -> bs/m0d
datetime/patterns/ethiopic/skeleton@1, sr-Latn/m0de, 108B, -> bs/m0de
datetime/patterns/ethiopic/skeleton@1, sr-Latn/y, 51B, -> bs-Cyrl/y
datetime/patterns/ethiopic/skeleton@1, sr-Latn/ym0, 99B, 328692935cab534e
datetime/patterns/ethiopic/skeleton@1, sr-Latn/ym0d, 123B, a69e90cc35691219
datetime/patterns/ethiopic/skeleton@1, sr-Latn/ym0de, 150B, -> sr-Latn/a1e
datetime/patterns/ethiopic/skeleton@1, sr/a1, 120B, -> sr-Latn/a1
datetime/patterns/ethiopic/skeleton@1, sr/a1e, 150B, -> sr-Latn/a1e
datetime/patterns/ethiopic/skeleton@1, sr/de, 66B, -> cs/de
datetime/patterns/ethiopic/skeleton@1, sr/gy, 66B, -> bs-Cyrl/gy
datetime/patterns/ethiopic/skeleton@1, sr/gym0, 78B, -> bs-Cyrl/gym0
datetime/patterns/ethiopic/skeleton@1, sr/gym0d, 123B, -> sr-Latn/gym0d
datetime/patterns/ethiopic/skeleton@1, sr/gym0de, 114B, -> bs-Cyrl/gym0de
datetime/patterns/ethiopic/skeleton@1, sr/m0d, 81B, -> bs/m0d
datetime/patterns/ethiopic/skeleton@1, sr/m0de, 108B, -> bs/m0de
datetime/patterns/ethiopic/skeleton@1, sr/y, 51B, -> bs-Cyrl/y
datetime/patterns/ethiopic/skeleton@1, sr/ym0, 99B, -> sr-Latn/ym0
datetime/patterns/ethiopic/skeleton@1, sr/ym0d, 123B, -> sr-Latn/ym0d
datetime/patterns/ethiopic/skeleton@1, sr/ym0de, 150B, -> sr-Latn/a1e
datetime/patterns/ethiopic/skeleton@1, su/a1, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, su/a1e, 135B, -> mi/a1e
datetime/patterns/ethiopic/skeleton@1, sv/a1, 108B, -> en-SE/a1
datetime/patterns/ethiopic/skeleton@1, sv/a1e, 126B, -> fr-CA/a1e
datetime/patterns/ethiopic/skeleton@1, sv/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, sv/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, sv/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, sv/gym0d, 108B, -> fr-CA/gym0d
datetime/patterns/ethiopic/skeleton@1, sv/gym0de, 96B, -> af/gym0de
datetime/patterns/ethiopic/skeleton@1, sv/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, sv/m0de, 90B, -> it/m0de
datetime/patterns/ethiopic/skeleton@1, sv/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, sv/ym0, 90B, -> en-SE/ym0
datetime/patterns/ethiopic/skeleton@1, sv/ym0d, 108B, -> en-SE/ym0d
datetime/patterns/ethiopic/skeleton@1, sv/ym0de, 126B, -> fr-CA/a1e
datetime/patterns/ethiopic/skeleton@1, sw-CD/m0de, 96B, d00a14fca722363b
datetime/patterns/ethiopic/skeleton@1, sw/a1, 108B, -> am/a1
datetime/patterns/ethiopic/skeleton@1, sw/a1e, 135B, -> en-BE/a1e
datetime/patterns/ethiopic/skeleton@1, sw/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, sw/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, sw/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, sw/gym0d, 108B, -> el/gym0d
datetime/patterns/ethiopic/skeleton@1, sw/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, sw/m0d, 72B, -> ff-Adlm/m0d
datetime/patterns/ethiopic/skeleton@1, sw/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, sw/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, sw/ym0, 90B, -> bn/ym0
datetime/patterns/ethiopic/skeleton@1, sw/ym0d, 108B, -> en-BE/ym0d
datetime/patterns/ethiopic/skeleton@1, sw/ym0de, 135B, -> en-BE/a1e
datetime/patterns/ethiopic/skeleton@1, syr/a1, 114B, 2d762b6df4781222
datetime/patterns/ethiopic/skeleton@1, syr/a1e, 141B, ba4801d6ffb161db
datetime/patterns/ethiopic/skeleton@1, syr/de, 66B, -> ar/de
datetime/patterns/ethiopic/skeleton@1, syr/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, syr/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, syr/gym0d, 114B, a4b5710e44f5120
datetime/patterns/ethiopic/skeleton@1, syr/gym0de, 108B, 3276d5f0106b53f8
datetime/patterns/ethiopic/skeleton@1, syr/m0d, 78B, 57ed33e998b0f265
datetime/patterns/ethiopic/skeleton@1, syr/m0de, 105B, 3de4e21ab851e9d5
datetime/patterns/ethiopic/skeleton@1, syr/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, syr/ym0, 90B, -> af/ym0
datetime/patterns/ethiopic/skeleton@1, syr/ym0d, 114B, -> syr/a1
datetime/patterns/ethiopic/skeleton@1, syr/ym0de, 141B, -> syr/a1e
datetime/patterns/ethiopic/skeleton@1, ta/a1, 114B, -> bn/a1
datetime/patterns/ethiopic/skeleton@1, ta/a1e, 141B, -> bn/a1e
datetime/patterns/ethiopic/skeleton@1, ta/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, ta/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, ta/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, ta/gym0d, 114B, -> bn/gym0d
datetime/patterns/ethiopic/skeleton@1, ta/gym0de, 108B, -> bn/gym0de
datetime/patterns/ethiopic/skeleton@1, ta/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, ta/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, ta/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, ta/ym0, 90B, -> bn/ym0
datetime/patterns/ethiopic/skeleton@1, ta/ym0d, 114B, -> bn/ym0d
datetime/patterns/ethiopic/skeleton@1, ta/ym0de, 141B, -> bn/a1e
datetime/patterns/ethiopic/skeleton@1, te/a1, 108B, -> jv/a1
datetime/patterns/ethiopic/skeleton@1, te/a1e, 135B, b410efbc27d669f2
datetime/patterns/ethiopic/skeleton@1, te/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, te/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, te/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, te/gym0d, 114B, 5ce5627b60214a3b
datetime/patterns/ethiopic/skeleton@1, te/gym0de, 108B, e6e6acc6fa9a4aec
datetime/patterns/ethiopic/skeleton@1, te/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, te/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, te/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, te/ym0, 84B, 98e7962893e92254
datetime/patterns/ethiopic/skeleton@1, te/ym0d, 114B, 9f09f574e6d5376c
datetime/patterns/ethiopic/skeleton@1, te/ym0de, 141B, 3452a57a4c1cd56f
datetime/patterns/ethiopic/skeleton@1, tg/a1, 108B, -> it/a1
datetime/patterns/ethiopic/skeleton@1, tg/a1e, 135B, 741317fbc0dda731
datetime/patterns/ethiopic/skeleton@1, tg/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, tg/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, tg/gym0d, 108B, -> br/gym0d
datetime/patterns/ethiopic/skeleton@1, tg/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, tg/m0d, 72B, -> qu/m0d
datetime/patterns/ethiopic/skeleton@1, tg/m0de, 99B, e8abd8a583490873
datetime/patterns/ethiopic/skeleton@1, tg/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, tg/ym0, 90B, -> as/ym0
datetime/patterns/ethiopic/skeleton@1, tg/ym0d, 108B, -> as/ym0d
datetime/patterns/ethiopic/skeleton@1, tg/ym0de, 135B, -> qu/ym0de
datetime/patterns/ethiopic/skeleton@1, th/a1, 108B, 22340dd49c93bfbe
datetime/patterns/ethiopic/skeleton@1, th/a1e, 135B, 3e72a7c9ab7b60d6
datetime/patterns/ethiopic/skeleton@1, th/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, th/gym0, 72B, -> gu/gym0
datetime/patterns/ethiopic/skeleton@1, th/gym0d, 108B, e4ddc5139d0b0bb2
datetime/patterns/ethiopic/skeleton@1, th/gym0de, 105B, dc05987c807069e7
datetime/patterns/ethiopic/skeleton@1, th/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, th/m0de, 99B, 9562707c67a9ad2f
datetime/patterns/ethiopic/skeleton@1, th/ym0, 90B, 17a71adac985755a
datetime/patterns/ethiopic/skeleton@1, th/ym0d, 108B, 57523bde62bf508a
datetime/patterns/ethiopic/skeleton@1, th/ym0de, 135B, -> th/a1e
datetime/patterns/ethiopic/skeleton@1, ti-ER/a1e, 150B, 309d913dc6ecb24d
datetime/patterns/ethiopic/skeleton@1, ti/a1, 108B, -> id/a1
datetime/patterns/ethiopic/skeleton@1, ti/a1e, 135B, 6febc1c855542f85
datetime/patterns/ethiopic/skeleton@1, ti/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, ti/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, ti/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, ti/gym0d, 108B, -> el/gym0d
datetime/patterns/ethiopic/skeleton@1, ti/gym0de, 102B, f83a02e83e732ae9
datetime/patterns/ethiopic/skeleton@1, ti/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, ti/m0de, 99B, b02ff5cf1f58ebfd
datetime/patterns/ethiopic/skeleton@1, ti/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, ti/ym0, 72B, -> am/ym0
datetime/patterns/ethiopic/skeleton@1, ti/ym0d, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, ti/ym0de, 135B, -> ti/a1e
datetime/patterns/ethiopic/skeleton@1, tk/a1, 108B, -> en-CH/a1
datetime/patterns/ethiopic/skeleton@1, tk/a1e, 114B, df07f3edab1195ae
datetime/patterns/ethiopic/skeleton@1, tk/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, tk/m0d, 72B, -> cv/m0d
datetime/patterns/ethiopic/skeleton@1, tk/m0de, 90B, 903ae31452954b0d
datetime/patterns/ethiopic/skeleton@1, tk/y, 42B, -> am/y
datetime/patterns/ethiopic/skeleton@1, tk/ym0, 72B, -> fo/ym0
datetime/patterns/ethiopic/skeleton@1, tk/ym0d, 90B, 185d3e4d0a84230f
datetime/patterns/ethiopic/skeleton@1, tk/ym0de, 108B, 50f363354c155cdc
datetime/patterns/ethiopic/skeleton@1, to/a1, 108B, -> en-SG/a1
datetime/patterns/ethiopic/skeleton@1, to/a1e, 114B, 4dd39f72aa01f0b9
datetime/patterns/ethiopic/skeleton@1, to/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, to/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, to/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, to/gym0d, 108B, 20249cace10e7f6a
datetime/patterns/ethiopic/skeleton@1, to/gym0de, 96B, -> af/gym0de
datetime/patterns/ethiopic/skeleton@1, to/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, to/m0de, 90B, -> it/m0de
datetime/patterns/ethiopic/skeleton@1, to/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, to/ym0, 72B, c293d861e311cae6
datetime/patterns/ethiopic/skeleton@1, to/ym0d, 90B, d0ed1965b2eab767
datetime/patterns/ethiopic/skeleton@1, to/ym0de, 108B, 2787bf33ad48bdea
datetime/patterns/ethiopic/skeleton@1, tr/a1, 108B, 9155a18c8a7ca556
datetime/patterns/ethiopic/skeleton@1, tr/a1e, 126B, de14b7af169eb775
datetime/patterns/ethiopic/skeleton@1, tr/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, tr/gym0, 72B, -> az/gym0
datetime/patterns/ethiopic/skeleton@1, tr/gym0d, 108B, 7d44ce2937a3fcfd
datetime/patterns/ethiopic/skeleton@1, tr/gym0de, 96B, ac6ac31957ae928e
datetime/patterns/ethiopic/skeleton@1, tr/m0d, 72B, 6585ca07ad416f5
datetime/patterns/ethiopic/skeleton@1, tr/m0de, 90B, 5badc1e0f257466f
datetime/patterns/ethiopic/skeleton@1, tr/ym0, 90B, 1b0ded1616f4bcd9
datetime/patterns/ethiopic/skeleton@1, tr/ym0d, 108B, -> az/ym0d
datetime/patterns/ethiopic/skeleton@1, tr/ym0de, 126B, -> tr/a1e
datetime/patterns/ethiopic/skeleton@1, tt/a1, 138B, e59f9e6bc138abb
datetime/patterns/ethiopic/skeleton@1, tt/a1e, 165B, 82844e6e00d351f9
datetime/patterns/ethiopic/skeleton@1, tt/gy, 78B, f3ac7d53d78c2473
datetime/patterns/ethiopic/skeleton@1, tt/gym0, 96B, c34fc5d93edbd649
datetime/patterns/ethiopic/skeleton@1, tt/gym0d, 132B, 5343c551e9dcdbec
datetime/patterns/ethiopic/skeleton@1, tt/gym0de, 126B, 39512d84b485ec65
datetime/patterns/ethiopic/skeleton@1, tt/m0d, 72B, -> cv/m0d
datetime/patterns/ethiopic/skeleton@1, tt/m0de, 99B, -> az/m0de
datetime/patterns/ethiopic/skeleton@1, tt/y, 57B, cde67feb680e403
datetime/patterns/ethiopic/skeleton@1, tt/ym0, 126B, afc7ba398ba943ca
datetime/patterns/ethiopic/skeleton@1, tt/ym0d, 132B, d60f2e8d4552cd50
datetime/patterns/ethiopic/skeleton@1, tt/ym0de, 159B, 68d7e41d74f49073
datetime/patterns/ethiopic/skeleton@1, ug/a1, 114B, c933cdcaecf7e2a9
datetime/patterns/ethiopic/skeleton@1, ug/a1e, 141B, 33a8dc077bad3a1c
datetime/patterns/ethiopic/skeleton@1, ug/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, ug/gy, 60B, -> af/gy
